"","names","ourls","wons","ids","lons","lats","sDate"
"1","Ballina","/products/IDN60801/IDN60801.94596.shtml","94596","IDN60801","153.5585","-28.8353","1992"
"2","Cape Byron","/products/IDN60801/IDN60801.94599.shtml","94599","IDN60801","153.6358","-28.6399","1994"
"3","Casino","/products/IDN60801/IDN60801.94573.shtml","94573","IDN60801","153.0618","-28.8824","1994"
"4","Coolangatta","/products/IDN60801/IDN60801.94592.shtml","94592","IDN60801","153.5053","-28.1681","1982"
"5","Evans Head","/products/IDN60801/IDN60801.94598.shtml","94598","IDN60801","153.3964","-29.183","1998"
"6","Grafton AgRS","/products/IDN60801/IDN60801.95571.shtml","95571","IDN60801","152.9605","-29.6224","1917"
"7","Grafton Airport","/products/IDN60801/IDN60801.95570.shtml","95570","IDN60801","153.0297","-29.7583","1973"
"8","Lismore Airport","/products/IDN60801/IDN60801.94572.shtml","94572","IDN60801","153.2601","-28.8305","2002"
"9","Murwillumbah","/products/IDN60801/IDN60801.94582.shtml","94582","IDN60801","153.3809","-28.3395","1972"
"10","Yamba","/products/IDN60801/IDN60801.94589.shtml","94589","IDN60801","153.3632","-29.4335","1877"
"11","Coffs Harbour Airport","/products/IDN60801/IDN60801.95729.shtml","95729","IDN60801","153.1162","-30.3189","2013"
"12","Dorrigo","/products/IDN60801/IDN60801.94789.shtml","94789","IDN60801","152.7187","-30.3444","1996"
"13","Forster","/products/IDN60801/IDN60801.95778.shtml","95778","IDN60801","152.5089","-32.1756","1896"
"14","Kempsey Airport","/products/IDN60801/IDN60801.94785.shtml","94785","IDN60801","152.7717","-31.0711","2001"
"15","Mount Seaview","/products/IDN60801/IDN60801.94783.shtml","94783","IDN60801","152.2482","-31.3865","1949"
"16","Port Macquarie Airport","/products/IDN60801/IDN60801.94786.shtml","94786","IDN60801","152.8655","-31.4335","1995"
"17","Smoky Cape","/products/IDN60801/IDN60801.94790.shtml","94790","IDN60801","153.0871","-30.9225","1939"
"18","Taree Airport","/products/IDN60801/IDN60801.95784.shtml","95784","IDN60801","152.512","-31.8896","1997"
"19","Cessnock Airport","/products/IDN60801/IDN60801.95771.shtml","95771","IDN60801","151.3377","-32.7886","1968"
"20","Gosford","/products/IDN60801/IDN60801.94782.shtml","94782","IDN60801","151.3614","-33.4351","2013"
"21","Lake Macquarie - Cooranbong","/products/IDN60801/IDN60801.95767.shtml","95767","IDN60801","151.4636","-33.0887","2008"
"22","Lostock","/products/IDN60801/IDN60801.95772.shtml","95772","IDN60801","151.4595","-32.3322","1969"
"23","Maitland Airport","/products/IDN60801/IDN60801.94650.shtml","94650","IDN60801","0","0","0"
"24","Mangrove Mountain","/products/IDN60801/IDN60801.95774.shtml","95774","IDN60801","151.2107","-33.2894","1994"
"25","Merriwa","/products/IDN60801/IDN60801.95754.shtml","95754","IDN60801","150.1737","-32.1852","1969"
"26","Murrurundi","/products/IDN60801/IDN60801.94756.shtml","94756","IDN60801","150.8363","-31.7651","1870"
"27","Murrurundi Gap","/products/IDN60801/IDN60801.95747.shtml","95747","IDN60801","150.7937","-31.7416","2003"
"28","Nelson Bay","/products/IDN60801/IDN60801.95779.shtml","95779","IDN60801","152.1612","-32.7103","1881"
"29","Newcastle Nobbys","/products/IDN60801/IDN60801.94774.shtml","94774","IDN60801","151.7985","-32.9184","1862"
"30","Newcastle University","/products/IDN60801/IDN60801.94781.shtml","94781","IDN60801","151.7068","-32.8906","1998"
"31","Norah Head","/products/IDN60801/IDN60801.95770.shtml","95770","IDN60801","151.5766","-33.2814","1989"
"32","Scone Airport","/products/IDN60801/IDN60801.95758.shtml","95758","IDN60801","150.8264","-32.0335","1988"
"33","Singleton (Defence)","/products/IDN60801/IDN60801.99738.shtml","99738","IDN60801","0","0","0"
"34","Tocal","/products/IDN60801/IDN60801.94775.shtml","94775","IDN60801","151.5919","-32.6296","1967"
"35","Williamtown","/products/IDN60801/IDN60801.94776.shtml","94776","IDN60801","151.8359","-32.7932","1942"
"36","Armidale","/products/IDN60801/IDN60801.94773.shtml","94773","IDN60801","151.6716","-30.5243","1997"
"37","Armidale Airport","/products/IDN60801/IDN60801.95773.shtml","95773","IDN60801","151.6158","-30.5273","1993"
"38","Glen Innes Airport","/products/IDN60801/IDN60801.94588.shtml","94588","IDN60801","151.694","-29.678","1996"
"39","Guyra","/products/IDN60801/IDN60801.94772.shtml","94772","IDN60801","151.6794","-30.2122","1981"
"40","Inverell","/products/IDN60801/IDN60801.95541.shtml","95541","IDN60801","151.1121","-29.7796","1995"
"41","Inverell RS","/products/IDN60801/IDN60801.94541.shtml","94541","IDN60801","151.0819","-29.7752","1949"
"42","Applethorpe","/products/IDN60801/IDN60801.94553.shtml","94553","IDN60801","151.9533","-28.6217","1965"
"43","Tenterfield","/products/IDN60801/IDN60801.94556.shtml","94556","IDN60801","152.0172","-29.0479","1870"
"44","Badgerys Creek","/products/IDN60801/IDN60801.94752.shtml","94752","IDN60801","150.7281","-33.8969","1995"
"45","Bankstown","/products/IDN60801/IDN60801.94765.shtml","94765","IDN60801","150.9864","-33.9181","1968"
"46","Camden","/products/IDN60801/IDN60801.94755.shtml","94755","IDN60801","150.689","-34.039","1943"
"47","Campbelltown","/products/IDN60801/IDN60801.94757.shtml","94757","IDN60801","150.7735","-34.0615","2006"
"48","Canterbury","/products/IDN60801/IDN60801.94766.shtml","94766","IDN60801","151.1134","-33.9057","1995"
"49","Fort Denison","/products/IDN60801/IDN60801.94769.shtml","94769","IDN60801","151.2254","-33.8551","1989"
"50","Holsworthy","/products/IDN60801/IDN60801.95761.shtml","95761","IDN60801","150.9489","-33.9925","2012"
"51","Holsworthy (Defence)","/products/IDN60801/IDN60801.95684.shtml","95684","IDN60801","0","0","0"
"52","Horsley Park","/products/IDN60801/IDN60801.94760.shtml","94760","IDN60801","150.8567","-33.851","1997"
"53","Kurnell","/products/IDN60801/IDN60801.95756.shtml","95756","IDN60801","151.2111","-34.0039","2000"
"54","Little Bay","/products/IDN60801/IDN60801.94780.shtml","94780","IDN60801","151.2502","-33.9829","1925"
"55","Lucas Heights (ANSTO)","/products/IDN60801/IDN60801.95757.shtml","95757","IDN60801","150.9825","-34.0519","1999"
"56","North Head","/products/IDN60801/IDN60801.95768.shtml","95768","IDN60801","151.2986","-33.8152","1997"
"57","Parramatta","/products/IDN60801/IDN60801.94764.shtml","94764","IDN60801","151.0181","-33.7917","1965"
"58","Penrith","/products/IDN60801/IDN60801.94763.shtml","94763","IDN60801","150.6783","-33.7195","1995"
"59","Richmond","/products/IDN60801/IDN60801.95753.shtml","95753","IDN60801","150.7761","-33.6004","1993"
"60","Sydney Airport","/products/IDN60801/IDN60801.94767.shtml","94767","IDN60801","151.1731","-33.9465","1929"
"61","Sydney - Observatory Hill","/products/IDN60801/IDN60801.94768.shtml","94768","IDN60801","151.205","-33.8607","1858"
"62","Sydney Harbour","/products/IDN60801/IDN60801.95766.shtml","95766","IDN60801","151.2643","-33.8405","1996"
"63","Sydney Olympic Park","/products/IDN60801/IDN60801.95765.shtml","95765","IDN60801","151.0718","-33.8338","2011"
"64","Terrey Hills","/products/IDN60801/IDN60801.94759.shtml","94759","IDN60801","151.2253","-33.6908","2004"
"65","Wattamolla","/products/IDN60801/IDN60801.95752.shtml","95752","IDN60801","151.1185","-34.1407","2007"
"66","Albion Park","/products/IDN60801/IDN60801.95748.shtml","95748","IDN60801","150.79","-34.5638","1999"
"67","Bellambi","/products/IDN60801/IDN60801.94749.shtml","94749","IDN60801","150.9291","-34.3691","1988"
"68","High Range (Wanganderry)","/products/IDN60801/IDN60801.99742.shtml","99742","IDN60801","150.267","-34.3335","2014"
"69","Jervis Bay Airfield","/products/IDN60801/IDN60801.94751.shtml","94751","IDN60801","0","0","0"
"70","Kiama","/products/IDN60801/IDN60801.95749.shtml","95749","IDN60801","150.8609","-34.6532","2001"
"71","Moss Vale","/products/IDN60801/IDN60801.94746.shtml","94746","IDN60801","150.4217","-34.5253","2001"
"72","Nowra","/products/IDN60801/IDN60801.94750.shtml","94750","IDN60801","150.5353","-34.9469","2000"
"73","Point Perpendicular","/products/IDN60801/IDN60801.95940.shtml","95940","IDN60801","150.8049","-35.0936","2001"
"74","Port Kembla Harbour","/products/IDN60801/IDN60801.95745.shtml","95745","IDN60801","150.9118","-34.4734","1990"
"75","Bega","/products/IDN60801/IDN60801.95931.shtml","95931","IDN60801","149.8191","-36.6722","1992"
"76","Gabo Island","/products/IDN60801/IDN60801.94933.shtml","94933","IDN60801","149.9158","-37.5679","1859"
"77","Green Cape","/products/IDN60801/IDN60801.94934.shtml","94934","IDN60801","150.0504","-37.2622","1991"
"78","Merimbula","/products/IDN60801/IDN60801.95929.shtml","95929","IDN60801","149.8989","-36.9077","1998"
"79","Montague Island","/products/IDN60801/IDN60801.94939.shtml","94939","IDN60801","150.2275","-36.2519","1949"
"80","Moruya Airport","/products/IDN60801/IDN60801.95937.shtml","95937","IDN60801","150.1437","-35.9004","1999"
"81","Moruya Heads","/products/IDN60801/IDN60801.94937.shtml","94937","IDN60801","150.1532","-35.9093","1875"
"82","Narooma","/products/IDN60801/IDN60801.95935.shtml","95935","IDN60801","150.1358","-36.2144","1910"
"83","Ulladulla","/products/IDN60801/IDN60801.94938.shtml","94938","IDN60801","150.4828","-35.3635","1989"
"84","Bathurst","/products/IDN60801/IDN60801.94730.shtml","94730","IDN60801","149.5559","-33.4289","1908"
"85","Bathurst Airport","/products/IDN60801/IDN60801.94729.shtml","94729","IDN60801","149.654","-33.4119","1988"
"86","Gulgong","/products/IDN60801/IDN60801.94732.shtml","94732","IDN60801","149.5329","-32.3634","1881"
"87","Lithgow","/products/IDN60801/IDN60801.94741.shtml","94741","IDN60801","150.1303","-33.4769","1878"
"88","Marrangaroo (Defence)","/products/IDN60801/IDN60801.95686.shtml","95686","IDN60801","0","0","0"
"89","Mount Boyce","/products/IDN60801/IDN60801.94743.shtml","94743","IDN60801","150.2741","-33.6185","1989"
"90","Mudgee","/products/IDN60801/IDN60801.94727.shtml","94727","IDN60801","149.6149","-32.5628","1988"
"91","Nullo Mountain","/products/IDN60801/IDN60801.94754.shtml","94754","IDN60801","150.229","-32.7244","1988"
"92","Oberon","/products/IDN60801/IDN60801.95735.shtml","95735","IDN60801","149.8348","-33.6682","1888"
"93","Orange AgIn","/products/IDN60801/IDN60801.95725.shtml","95725","IDN60801","149.0828","-33.3211","1966"
"94","Orange Airport","/products/IDN60801/IDN60801.95726.shtml","95726","IDN60801","149.1263","-33.3768","1996"
"95","Springwood","/products/IDN60801/IDN60801.95744.shtml","95744","IDN60801","150.5848","-33.7065","1883"
"96","Braidwood","/products/IDN60801/IDN60801.94927.shtml","94927","IDN60801","149.7835","-35.4253","1985"
"97","Burrinjuck Dam","/products/IDN60801/IDN60801.94909.shtml","94909","IDN60801","148.5984","-34.9997","1908"
"98","Canberra","/products/IDN60801/IDN60801.94926.shtml","94926","IDN60801","149.2004","-35.3088","2008"
"99","Goulburn","/products/IDN60801/IDN60801.94716.shtml","94716","IDN60801","149.7034","-34.7495","1971"
"100","Goulburn Airport","/products/IDN60801/IDN60801.95716.shtml","95716","IDN60801","149.7311","-34.8085","1988"
"101","Mount Ginini","/products/IDN60801/IDN60801.95925.shtml","95925","IDN60801","148.7721","-35.5293","2004"
"102","Nerriga","/products/IDN60801/IDN60801.94943.shtml","94943","IDN60801","150.0826","-35.1103","2013"
"103","Taralga","/products/IDN60801/IDN60801.94735.shtml","94735","IDN60801","149.8197","-34.4048","1882"
"104","Tuggeranong","/products/IDN60801/IDN60801.94925.shtml","94925","IDN60801","149.0937","-35.4184","1996"
"105","Bombala","/products/IDN60801/IDN60801.94928.shtml","94928","IDN60801","149.2379","-36.9113","1885"
"106","Bombala AWS","/products/IDN60801/IDN60801.94929.shtml","94929","IDN60801","149.2336","-37.0016","1988"
"107","Cabramurra","/products/IDN60801/IDN60801.95916.shtml","95916","IDN60801","148.3779","-35.9371","1996"
"108","Cooma","/products/IDN60801/IDN60801.94923.shtml","94923","IDN60801","149.1243","-36.2318","1973"
"109","Cooma Airport","/products/IDN60801/IDN60801.94921.shtml","94921","IDN60801","148.9725","-36.2939","1967"
"110","Perisher Valley","/products/IDN60801/IDN60801.94915.shtml","94915","IDN60801","148.4055","-36.4069","2010"
"111","Thredbo Top Station","/products/IDN60801/IDN60801.95909.shtml","95909","IDN60801","148.2859","-36.4917","1966"
"112","Thredbo Village","/products/IDN60801/IDN60801.95908.shtml","95908","IDN60801","148.3038","-36.5031","1969"
"113","Barraba","/products/IDN60801/IDN60801.94761.shtml","94761","IDN60801","150.6096","-30.3781","1881"
"114","Gunnedah Airport","/products/IDN60801/IDN60801.95740.shtml","95740","IDN60801","150.2494","-30.9537","2001"
"115","Moree","/products/IDN60801/IDN60801.95527.shtml","95527","IDN60801","149.8471","-29.4898","1995"
"116","Mungindi","/products/IDN60801/IDN60801.94520.shtml","94520","IDN60801","148.9899","-28.9786","1887"
"117","Narrabri","/products/IDN60801/IDN60801.95734.shtml","95734","IDN60801","149.8302","-30.3154","2001"
"118","Pindari Dam","/products/IDN60801/IDN60801.94544.shtml","94544","IDN60801","151.2448","-29.3899","1971"
"119","Quirindi","/products/IDN60801/IDN60801.95746.shtml","95746","IDN60801","150.6792","-31.5086","1882"
"120","Tamworth Airport","/products/IDN60801/IDN60801.95762.shtml","95762","IDN60801","150.8362","-31.0742","1992"
"121","Walgett","/products/IDN60801/IDN60801.95715.shtml","95715","IDN60801","148.1223","-30.0372","1993"
"122","Woolbrook","/products/IDN60801/IDN60801.94792.shtml","94792","IDN60801","151.3451","-30.9672","1958"
"123","Brewon","/products/IDN60801/IDN60801.94793.shtml","94793","IDN60801","0","0","0"
"124","Condobolin Airport","/products/IDN60801/IDN60801.95708.shtml","95708","IDN60801","147.2133","-33.0682","1993"
"125","Coonabarabran","/products/IDN60801/IDN60801.94728.shtml","94728","IDN60801","149.2714","-31.2712","1879"
"126","Coonabarabran Airport","/products/IDN60801/IDN60801.95728.shtml","95728","IDN60801","149.2699","-31.333","2001"
"127","Coonamble","/products/IDN60801/IDN60801.95718.shtml","95718","IDN60801","148.3798","-30.9776","1997"
"128","Cowra","/products/IDN60801/IDN60801.95721.shtml","95721","IDN60801","148.6497","-33.8449","2004"
"129","Dubbo","/products/IDN60801/IDN60801.95719.shtml","95719","IDN60801","148.5753","-32.2206","1946"
"130","Dunedoo","/products/IDN60801/IDN60801.95727.shtml","95727","IDN60801","149.3956","-32.0165","1912"
"131","Forbes","/products/IDN60801/IDN60801.94715.shtml","94715","IDN60801","147.9205","-33.3627","1995"
"132","Girilambone","/products/IDN60801/IDN60801.94794.shtml","94794","IDN60801","0","0","0"
"133","Grenfell","/products/IDN60801/IDN60801.94725.shtml","94725","IDN60801","148.1523","-33.8934","1885"
"134","Lake Cargelligo","/products/IDN60801/IDN60801.95707.shtml","95707","IDN60801","146.3706","-33.2832","1881"
"135","Nyngan","/products/IDN60801/IDN60801.94708.shtml","94708","IDN60801","147.1961","-31.5495","1879"
"136","Parkes Airport","/products/IDN60801/IDN60801.95717.shtml","95717","IDN60801","148.2428","-33.1281","1941"
"137","Peak Hill","/products/IDN60801/IDN60801.94721.shtml","94721","IDN60801","148.1902","-32.7235","1890"
"138","Temora","/products/IDN60801/IDN60801.95722.shtml","95722","IDN60801","147.5117","-34.4277","2005"
"139","Trangie","/products/IDN60801/IDN60801.95710.shtml","95710","IDN60801","147.9489","-31.9861","1922"
"140","West Wyalong","/products/IDN60801/IDN60801.95709.shtml","95709","IDN60801","147.1962","-33.9382","1999"
"141","Cootamundra","/products/IDN60801/IDN60801.94714.shtml","94714","IDN60801","148.0364","-34.6299","1995"
"142","Gundagai","/products/IDN60801/IDN60801.94890.shtml","94890","IDN60801","148.0986","-35.064","1995"
"143","Khancoban","/products/IDN60801/IDN60801.94919.shtml","94919","IDN60801","148.1405","-36.2304","1996"
"144","Tumbarumba","/products/IDN60801/IDN60801.94918.shtml","94918","IDN60801","148.0122","-35.778","1885"
"145","Young","/products/IDN60801/IDN60801.94712.shtml","94712","IDN60801","148.2475","-34.2493","1988"
"146","Albury","/products/IDN60801/IDN60801.95896.shtml","95896","IDN60801","146.9509","-36.069","1993"
"147","Deniliquin","/products/IDN60801/IDN60801.95869.shtml","95869","IDN60801","144.9458","-35.5575","1997"
"148","Griffith","/products/IDN60801/IDN60801.95704.shtml","95704","IDN60801","146.0695","-34.2487","1960"
"149","Hay Airport","/products/IDN60801/IDN60801.94702.shtml","94702","IDN60801","144.8345","-34.5412","2007"
"150","Hillston","/products/IDN60801/IDN60801.94700.shtml","94700","IDN60801","145.5248","-33.4915","1881"
"151","Hume Reservoir","/products/IDN60801/IDN60801.94901.shtml","94901","IDN60801","147.0329","-36.1039","1922"
"152","Kapooka (Defence)","/products/IDN60801/IDN60801.94944.shtml","94944","IDN60801","0","0","0"
"153","Narrandera Airport","/products/IDN60801/IDN60801.95706.shtml","95706","IDN60801","146.514","-34.705","1967"
"154","Swan Hill","/products/IDN60801/IDN60801.94843.shtml","94843","IDN60801","143.5416","-35.3766","1996"
"155","Tocumwal","/products/IDN60801/IDN60801.94877.shtml","94877","IDN60801","145.6004","-35.817","1897"
"156","Wagga Wagga","/products/IDN60801/IDN60801.94910.shtml","94910","IDN60801","147.4575","-35.1583","1941"
"157","Yanco","/products/IDN60801/IDN60801.95705.shtml","95705","IDN60801","146.4326","-34.6222","1957"
"158","Yarrawonga","/products/IDN60801/IDN60801.94862.shtml","94862","IDN60801","146.0306","-36.0294","1993"
"159","Balranald","/products/IDN60801/IDN60801.94696.shtml","94696","IDN60801","143.561","-34.6398","1879"
"160","Broken Hill Airport","/products/IDN60801/IDN60801.94691.shtml","94691","IDN60801","141.4694","-32.0012","1947"
"161","Ivanhoe Airport","/products/IDN60801/IDN60801.95697.shtml","95697","IDN60801","144.3092","-32.8833","2000"
"162","Lake Victoria","/products/IDN60801/IDN60801.94692.shtml","94692","IDN60801","141.2676","-34.0438","1922"
"163","Menindee","/products/IDN60801/IDN60801.94694.shtml","94694","IDN60801","142.4173","-32.3937","1876"
"164","Mildura","/products/IDN60801/IDN60801.94693.shtml","94693","IDN60801","142.0867","-34.2358","1946"
"165","Mount Hope","/products/IDN60801/IDN60801.95682.shtml","95682","IDN60801","0","0","0"
"166","Mulurulu","/products/IDN60801/IDN60801.94797.shtml","94797","IDN60801","0","0","0"
"167","Pooncarie","/products/IDN60801/IDN60801.95692.shtml","95692","IDN60801","142.5696","-33.3856","1882"
"168","Borrona Downs","/products/IDN60801/IDN60801.94407.shtml","94407","IDN60801","0","0","0"
"169","Bourke","/products/IDN60801/IDN60801.94703.shtml","94703","IDN60801","145.9521","-30.0362","1998"
"170","Brewarrina","/products/IDN60801/IDN60801.95512.shtml","95512","IDN60801","146.8651","-29.9614","1872"
"171","Cobar","/products/IDN60801/IDN60801.94711.shtml","94711","IDN60801","145.8294","-31.484","1962"
"172","Cobar Airport","/products/IDN60801/IDN60801.94710.shtml","94710","IDN60801","145.7964","-31.5388","1993"
"173","Delta","/products/IDN60801/IDN60801.95681.shtml","95681","IDN60801","0","0","0"
"174","Fowlers Gap","/products/IDN60801/IDN60801.94686.shtml","94686","IDN60801","141.7008","-31.0863","2004"
"175","Lightning Ridge","/products/IDN60801/IDN60801.94498.shtml","94498","IDN60801","147.9722","-29.431","1997"
"176","Noona","/products/IDN60801/IDN60801.94798.shtml","94798","IDN60801","0","0","0"
"177","Smithville","/products/IDN60801/IDN60801.94796.shtml","94796","IDN60801","0","0","0"
"178","Tibooburra Airport","/products/IDN60801/IDN60801.95485.shtml","95485","IDN60801","142.0567","-29.4448","1997"
"179","Wanaaring","/products/IDN60801/IDN60801.94497.shtml","94497","IDN60801","144.1484","-29.7029","1884"
"180","White Cliffs AWS","/products/IDN60801/IDN60801.95699.shtml","95699","IDN60801","143.0743","-30.8522","2005"
"181","Wilcannia Airport","/products/IDN60801/IDN60801.95695.shtml","95695","IDN60801","143.385","-31.5194","2000"
"182","Lord Howe Island","/products/IDN60801/IDN60801.94995.shtml","94995","IDN60801","159.0786","-31.5421","1988"
"183","Lord Howe Island Windy Point","/products/IDN60801/IDN60801.95995.shtml","95995","IDN60801","159.0733","-31.5381","2003"
"184","Norfolk Island","/products/IDN60801/IDN60801.94996.shtml","94996","IDN60801","167.9408","-29.0389","1890"
"185","PORTABLE NPWS NSW02","/products/IDN60801/IDN60801.99999.shtml","99999","IDN60801","0","0","0"
"186","Tidbinbilla","/products/IDN60801/IDN60801.99762.shtml","99762","IDN60801","0","0","0"
"187","Mullion","/products/IDN60801/IDN60801.99763.shtml","99763","IDN60801","0","0","0"
"188","Kowen Forest","/products/IDN60801/IDN60801.99764.shtml","99764","IDN60801","0","0","0"
"189","Gudgenby","/products/IDN60801/IDN60801.99765.shtml","99765","IDN60801","0","0","0"
"190","PORTABLE RFSNSW02","/products/IDN60801/IDN60801.99072.shtml","99072","IDN60801","0","0","0"
"191","PORTABLE RFSNSW03","/products/IDN60801/IDN60801.99106.shtml","99106","IDN60801","0","0","0"
"192","PORTABLE RFSNSW05","/products/IDN60801/IDN60801.99108.shtml","99108","IDN60801","0","0","0"
"193","PORTABLE RFSNSW09","/products/IDN60801/IDN60801.99118.shtml","99118","IDN60801","0","0","0"
"194","PORTABLE RFSNSW10","/products/IDN60801/IDN60801.99752.shtml","99752","IDN60801","0","0","0"
"195","PORTABLE RFSNSW19","/products/IDN60801/IDN60801.99132.shtml","99132","IDN60801","0","0","0"
"196","Coconut Island","/products/IDQ60801/IDQ60801.94182.shtml","94182","IDQ60801","143.0686","-10.0511","1987"
"197","Coen Airport","/products/IDQ60801/IDQ60801.94183.shtml","94183","IDQ60801","143.1183","-13.7606","2002"
"198","Horn Island","/products/IDQ60801/IDQ60801.94174.shtml","94174","IDQ60801","142.29","-10.5844","1995"
"199","Lockhart River","/products/IDQ60801/IDQ60801.94186.shtml","94186","IDQ60801","143.3047","-12.785","1956"
"200","Palmerville","/products/IDQ60801/IDQ60801.94276.shtml","94276","IDQ60801","144.0754","-15.9999","1889"
