"","names","ourls","wons","ids","lons","lats","sDate"
"201","Thursday Island","/products/IDQ60801/IDQ60801.94181.shtml","94181","IDQ60801","0","0","0"
"202","Weipa","/products/IDQ60801/IDQ60801.94170.shtml","94170","IDQ60801","141.9208","-12.6778","1972"
"203","Burketown Airport","/products/IDQ60801/IDQ60801.94260.shtml","94260","IDQ60801","139.5356","-17.7483","2001"
"204","Kowanyama","/products/IDQ60801/IDQ60801.94268.shtml","94268","IDQ60801","141.7483","-15.4818","1912"
"205","Mornington Island Airport","/products/IDQ60801/IDQ60801.94254.shtml","94254","IDQ60801","139.1655","-16.662","2013"
"206","Normanton","/products/IDQ60801/IDQ60801.94266.shtml","94266","IDQ60801","141.0733","-17.6872","2001"
"207","Sweers Island","/products/IDQ60801/IDQ60801.94257.shtml","94257","IDQ60801","139.5981","-17.1142","1893"
"208","Century Mine","/products/IDQ60801/IDQ60801.94261.shtml","94261","IDQ60801","138.7056","-18.7569","2003"
"209","Charters Towers","/products/IDQ60801/IDQ60801.94356.shtml","94356","IDQ60801","146.2708","-20.0464","1942"
"210","Georgetown Airport","/products/IDQ60801/IDQ60801.94274.shtml","94274","IDQ60801","143.5306","-18.3039","2004"
"211","Hughenden","/products/IDQ60801/IDQ60801.94343.shtml","94343","IDQ60801","144.2333","-20.8192","2001"
"212","Richmond","/products/IDQ60801/IDQ60801.94341.shtml","94341","IDQ60801","143.1167","-20.7017","1998"
"213","Arlington Reef","/products/IDQ60801/IDQ60801.94284.shtml","94284","IDQ60801","146.1124","-16.7226","2010"
"214","Cairns","/products/IDQ60801/IDQ60801.94287.shtml","94287","IDQ60801","145.7458","-16.8736","1941"
"215","Cairns Racecourse","/products/IDQ60801/IDQ60801.94288.shtml","94288","IDQ60801","145.7474","-16.9463","2013"
"216","Cape Flattery","/products/IDQ60801/IDQ60801.94188.shtml","94188","IDQ60801","145.3106","-14.9672","2003"
"217","Cardwell","/products/IDQ60801/IDQ60801.94292.shtml","94292","IDQ60801","146.0192","-18.2544","1871"
"218","Cooktown","/products/IDQ60801/IDQ60801.95283.shtml","95283","IDQ60801","145.1861","-15.4461","2000"
"219","Cowley Beach (Defence)","/products/IDQ60801/IDQ60801.99218.shtml","99218","IDQ60801","0","0","0"
"220","Innisfail","/products/IDQ60801/IDQ60801.94291.shtml","94291","IDQ60801","146.0345","-17.5249","1881"
"221","Innisfail Aero","/products/IDQ60801/IDQ60801.94280.shtml","94280","IDQ60801","0","0","0"
"222","Low Isles","/products/IDQ60801/IDQ60801.94285.shtml","94285","IDQ60801","145.5592","-16.3842","1887"
"223","Lucinda","/products/IDQ60801/IDQ60801.94295.shtml","94295","IDQ60801","146.3861","-18.5203","1980"
"224","Mareeba","/products/IDQ60801/IDQ60801.95286.shtml","95286","IDQ60801","145.4283","-17.0672","2000"
"225","South Johnstone","/products/IDQ60801/IDQ60801.95292.shtml","95292","IDQ60801","145.9972","-17.6053","1920"
"226","Alva Beach","/products/IDQ60801/IDQ60801.95296.shtml","95296","IDQ60801","147.4833","-19.4569","1997"
"227","Ayr","/products/IDQ60801/IDQ60801.95295.shtml","95295","IDQ60801","147.3758","-19.6169","1951"
"228","Bowen Airport AWS","/products/IDQ60801/IDQ60801.94383.shtml","94383","IDQ60801","148.2138","-20.0154","2015"
"229","Cape Ferguson","/products/IDQ60801/IDQ60801.94297.shtml","94297","IDQ60801","147.0586","-19.2774","1991"
"230","Ingham","/products/IDQ60801/IDQ60801.95291.shtml","95291","IDQ60801","146.1769","-18.6494","1968"
"231","Mount Stuart (Defence)","/products/IDQ60801/IDQ60801.94272.shtml","94272","IDQ60801","0","0","0"
"232","Townsville","/products/IDQ60801/IDQ60801.94294.shtml","94294","IDQ60801","146.7661","-19.2483","1940"
"233","Townsville Air Weapons Range (Defence)","/products/IDQ60801/IDQ60801.94271.shtml","94271","IDQ60801","0","0","0"
"234","Townsville - Fanning River (Defence)","/products/IDQ60801/IDQ60801.94273.shtml","94273","IDQ60801","0","0","0"
"235","Woolshed","/products/IDQ60801/IDQ60801.95293.shtml","95293","IDQ60801","146.5364","-19.4167","1998"
"236","Collinsville","/products/IDQ60801/IDQ60801.94360.shtml","94360","IDQ60801","147.8464","-20.5533","1939"
"237","Hamilton Island","/products/IDQ60801/IDQ60801.94368.shtml","94368","IDQ60801","148.9536","-20.3658","2002"
"238","Hay Point","/products/IDQ60801/IDQ60801.99367.shtml","99367","IDQ60801","149.3008","-21.2894","2005"
"239","Mackay","/products/IDQ60801/IDQ60801.94367.shtml","94367","IDQ60801","149.2169","-21.1172","1959"
"240","Mackay Airport","/products/IDQ60801/IDQ60801.95367.shtml","95367","IDQ60801","149.1794","-21.1706","1950"
"241","Mackay Racecourse","/products/IDQ60801/IDQ60801.94352.shtml","94352","IDQ60801","0","0","0"
"242","Middle Percy Island","/products/IDQ60801/IDQ60801.94372.shtml","94372","IDQ60801","150.2711","-21.6628","1999"
"243","Proserpine","/products/IDQ60801/IDQ60801.94365.shtml","94365","IDQ60801","148.555","-20.4925","1978"
"244","Biloela","/products/IDQ60801/IDQ60801.94376.shtml","94376","IDQ60801","150.5709","-24.4935","1929"
"245","Gladstone","/products/IDQ60801/IDQ60801.94380.shtml","94380","IDQ60801","151.2628","-23.8553","1957"
"246","Gladstone Airport","/products/IDQ60801/IDQ60801.94381.shtml","94381","IDQ60801","151.2214","-23.8697","1993"
"247","Heron Island","/products/IDQ60801/IDQ60801.94386.shtml","94386","IDQ60801","151.9125","-23.4417","1956"
"248","Rockhampton","/products/IDQ60801/IDQ60801.94374.shtml","94374","IDQ60801","150.4775","-23.3753","1939"
"249","Rosslyn Bay Harbour","/products/IDQ60801/IDQ60801.95298.shtml","95298","IDQ60801","150.7901","-23.161","1992"
"250","St Lawrence","/products/IDQ60801/IDQ60801.95369.shtml","95369","IDQ60801","149.5242","-22.3472","2004"
"251","Williamson","/products/IDQ60801/IDQ60801.95370.shtml","95370","IDQ60801","150.1786","-22.4703","2005"
"252","Samuel Hill","/products/IDQ60801/IDQ60801.94370.shtml","94370","IDQ60801","150.6578","-22.7433","1997"
"253","Yeppoon","/products/IDQ60801/IDQ60801.94373.shtml","94373","IDQ60801","150.7506","-23.1364","1993"
"254","Blackwater Airport","/products/IDQ60801/IDQ60801.94398.shtml","94398","IDQ60801","148.8074","-23.6015","2013"
"255","Clermont Airport","/products/IDQ60801/IDQ60801.94395.shtml","94395","IDQ60801","147.6217","-22.7756","2010"
"256","Emerald","/products/IDQ60801/IDQ60801.94363.shtml","94363","IDQ60801","148.1756","-23.5694","1981"
"257","Lochington","/products/IDQ60801/IDQ60801.94399.shtml","94399","IDQ60801","147.525","-23.9424","2010"
"258","Moranbah Airport","/products/IDQ60801/IDQ60801.94397.shtml","94397","IDQ60801","148.0758","-22.0644","2012"
"259","Rolleston Airport","/products/IDQ60801/IDQ60801.94396.shtml","94396","IDQ60801","148.6264","-24.4617","2010"
"260","Springsure","/products/IDQ60801/IDQ60801.95362.shtml","95362","IDQ60801","148.0856","-24.123","1865"
"261","Taroom","/products/IDQ60801/IDQ60801.94525.shtml","94525","IDQ60801","149.7958","-25.6408","1870"
"262","Barcaldine","/products/IDQ60801/IDQ60801.94350.shtml","94350","IDQ60801","145.2883","-23.5544","1886"
"263","Blackall","/products/IDQ60801/IDQ60801.95351.shtml","95351","IDQ60801","145.4306","-24.4303","2001"
"264","Isisford","/products/IDQ60801/IDQ60801.94345.shtml","94345","IDQ60801","144.4406","-24.2591","1885"
"265","Longreach","/products/IDQ60801/IDQ60801.94346.shtml","94346","IDQ60801","144.2828","-23.4397","1949"
"266","Tambo","/products/IDQ60801/IDQ60801.94355.shtml","94355","IDQ60801","146.2564","-24.8819","1877"
"267","Winton","/products/IDQ60801/IDQ60801.94342.shtml","94342","IDQ60801","143.0836","-22.3617","2002"
"268","Camooweal","/products/IDQ60801/IDQ60801.94255.shtml","94255","IDQ60801","138.1214","-19.9225","1891"
"269","Carters Bore","/products/IDQ60801/IDQ60801.94347.shtml","94347","IDQ60801","139.2964","-20.9358","2014"
"270","Cloncurry","/products/IDQ60801/IDQ60801.94335.shtml","94335","IDQ60801","140.505","-20.6664","1978"
"271","Julia Creek","/products/IDQ60801/IDQ60801.94337.shtml","94337","IDQ60801","141.7214","-20.6672","2001"
"272","Lake Julius","/products/IDQ60801/IDQ60801.94348.shtml","94348","IDQ60801","139.7256","-20.1167","2013"
"273","Mount Isa","/products/IDQ60801/IDQ60801.94332.shtml","94332","IDQ60801","139.4875","-20.6778","1966"
"274","New May Downs","/products/IDQ60801/IDQ60801.94349.shtml","94349","IDQ60801","139.3411","-20.59","2013"
"275","The Monument","/products/IDQ60801/IDQ60801.94336.shtml","94336","IDQ60801","139.9267","-21.8125","2000"
"276","Trepell","/products/IDQ60801/IDQ60801.94338.shtml","94338","IDQ60801","140.8925","-21.84","2001"
"277","Urandangi","/products/IDQ60801/IDQ60801.94344.shtml","94344","IDQ60801","138.3665","-21.5979","2012"
"278","Ballera","/products/IDQ60801/IDQ60801.95487.shtml","95487","IDQ60801","141.8114","-27.4008","1998"
"279","Birdsville","/products/IDQ60801/IDQ60801.95482.shtml","95482","IDQ60801","139.3472","-25.8975","2000"
"280","Thargomindah","/products/IDQ60801/IDQ60801.95492.shtml","95492","IDQ60801","143.815","-27.9867","1999"
"281","Windorah","/products/IDQ60801/IDQ60801.94489.shtml","94489","IDQ60801","0","0","0"
"282","Bollon","/products/IDQ60801/IDQ60801.94513.shtml","94513","IDQ60801","147.4795","-28.0331","1885"
"283","Charleville","/products/IDQ60801/IDQ60801.94510.shtml","94510","IDQ60801","146.2558","-26.4139","1942"
"284","Cunnamulla","/products/IDQ60801/IDQ60801.94500.shtml","94500","IDQ60801","145.6822","-28.0689","1879"
"285","Injune","/products/IDQ60801/IDQ60801.94511.shtml","94511","IDQ60801","148.5669","-25.8428","1925"
"286","Mitchell","/products/IDQ60801/IDQ60801.94514.shtml","94514","IDQ60801","147.9777","-26.4888","1884"
"287","Roma","/products/IDQ60801/IDQ60801.94515.shtml","94515","IDQ60801","148.771","-26.5477","1985"
"288","St George","/products/IDQ60801/IDQ60801.94517.shtml","94517","IDQ60801","148.5942","-28.0489","1997"
"289","Surat","/products/IDQ60801/IDQ60801.94521.shtml","94521","IDQ60801","149.0702","-27.1591","1881"
"290","Applethorpe","/products/IDQ60801/IDQ60801.94553.shtml","94553","IDQ60801","151.9533","-28.6217","1965"
"291","Dalby","/products/IDQ60801/IDQ60801.94542.shtml","94542","IDQ60801","151.2634","-27.1605","1992"
"292","Miles","/products/IDQ60801/IDQ60801.95529.shtml","95529","IDQ60801","150.1819","-26.6569","1997"
"293","Oakey","/products/IDQ60801/IDQ60801.94552.shtml","94552","IDQ60801","151.7413","-27.4034","1970"
"294","Stanthorpe","/products/IDQ60801/IDQ60801.94550.shtml","94550","IDQ60801","151.9339","-28.6617","1873"
"295","Texas","/products/IDQ60801/IDQ60801.95533.shtml","95533","IDQ60801","151.1681","-28.8544","1897"
"296","Toowoomba","/products/IDQ60801/IDQ60801.95551.shtml","95551","IDQ60801","151.9134","-27.5425","1996"
"297","Warwick","/products/IDQ60801/IDQ60801.94555.shtml","94555","IDQ60801","152.1003","-28.2061","1994"
"298","Wellcamp Airport","/products/IDQ60801/IDQ60801.99435.shtml","99435","IDQ60801","0","0","0"
"299","Bundaberg","/products/IDQ60801/IDQ60801.94387.shtml","94387","IDQ60801","152.323","-24.9069","1942"
"300","Double Island Point","/products/IDQ60801/IDQ60801.94584.shtml","94584","IDQ60801","153.1906","-25.9319","1891"
"301","Gayndah","/products/IDQ60801/IDQ60801.95543.shtml","95543","IDQ60801","151.6156","-25.6167","2003"
"302","Gympie","/products/IDQ60801/IDQ60801.94566.shtml","94566","IDQ60801","152.6414","-26.1831","1870"
"303","Hervey Bay","/products/IDQ60801/IDQ60801.95565.shtml","95565","IDQ60801","152.8817","-25.322","1999"
"304","Kingaroy","/products/IDQ60801/IDQ60801.94549.shtml","94549","IDQ60801","151.8398","-26.5737","2001"
"305","Lady Elliot Island","/products/IDQ60801/IDQ60801.94388.shtml","94388","IDQ60801","152.7161","-24.1116","1939"
"306","Maryborough","/products/IDQ60801/IDQ60801.94567.shtml","94567","IDQ60801","152.7152","-25.5132","1870"
"307","Monto Township","/products/IDQ60801/IDQ60801.94377.shtml","94377","IDQ60801","151.1247","-24.8642","1930"
"308","Rainbow Beach","/products/IDQ60801/IDQ60801.94564.shtml","94564","IDQ60801","153.0891","-25.9007","1992"
"309","Sandy Cape","/products/IDQ60801/IDQ60801.94390.shtml","94390","IDQ60801","153.2083","-24.7297","1871"
"310","Seventeen Seventy","/products/IDQ60801/IDQ60801.94384.shtml","94384","IDQ60801","151.8889","-24.1568","1986"
"311","Tin Can Bay (Defence)","/products/IDQ60801/IDQ60801.94420.shtml","94420","IDQ60801","0","0","0"
"312","Amberley","/products/IDQ60801/IDQ60801.94568.shtml","94568","IDQ60801","152.7111","-27.6297","1941"
"313","Archerfield","/products/IDQ60801/IDQ60801.94575.shtml","94575","IDQ60801","153.0078","-27.5717","1929"
"314","Banana Bank","/products/IDQ60801/IDQ60801.94591.shtml","94591","IDQ60801","153.3333","-27.5327","2002"
"315","Beerburrum","/products/IDQ60801/IDQ60801.95566.shtml","95566","IDQ60801","152.9619","-26.9586","1898"
"316","Beaudesert AWS","/products/IDQ60801/IDQ60801.95575.shtml","95575","IDQ60801","152.9898","-27.9707","2007"
"317","Brisbane","/products/IDQ60801/IDQ60801.94576.shtml","94576","IDQ60801","153.0389","-27.4808","1999"
"318","Brisbane Airport","/products/IDQ60801/IDQ60801.94578.shtml","94578","IDQ60801","153.1292","-27.3917","1992"
"319","Canungra (Defence)","/products/IDQ60801/IDQ60801.94418.shtml","94418","IDQ60801","0","0","0"
"320","Cape Moreton","/products/IDQ60801/IDQ60801.94594.shtml","94594","IDQ60801","153.4661","-27.0314","1869"
"321","Coolangatta","/products/IDQ60801/IDQ60801.94592.shtml","94592","IDQ60801","153.5053","-28.1681","1982"
"322","Gatton","/products/IDQ60801/IDQ60801.94562.shtml","94562","IDQ60801","152.3375","-27.5436","1897"
"323","Gold Coast Seaway","/products/IDQ60801/IDQ60801.94580.shtml","94580","IDQ60801","153.4283","-27.939","1987"
"324","Greenbank (Defence)","/products/IDQ60801/IDQ60801.94419.shtml","94419","IDQ60801","0","0","0"
"325","Logan City","/products/IDQ60801/IDQ60801.95581.shtml","95581","IDQ60801","153.1947","-27.6839","1992"
"326","Nambour","/products/IDQ60801/IDQ60801.95572.shtml","95572","IDQ60801","152.9383","-26.6442","2007"
"327","Point Lookout","/products/IDQ60801/IDQ60801.94593.shtml","94593","IDQ60801","153.5456","-27.4361","1997"
"328","Rainbow Beach","/products/IDQ60801/IDQ60801.94564.shtml","94564","IDQ60801","153.0891","-25.9007","1992"
"329","Redcliffe","/products/IDQ60801/IDQ60801.95591.shtml","95591","IDQ60801","153.0922","-27.2169","2003"
"330","Redland (Alexandra Hills)","/products/IDQ60801/IDQ60801.94561.shtml","94561","IDQ60801","153.2394","-27.5433","2015"
"331","Spitfire Channel","/products/IDQ60801/IDQ60801.94581.shtml","94581","IDQ60801","153.2664","-27.0481","2002"
"332","Sunshine Coast Airport","/products/IDQ60801/IDQ60801.94569.shtml","94569","IDQ60801","153.0903","-26.6006","1994"
"333","Tewantin","/products/IDQ60801/IDQ60801.94570.shtml","94570","IDQ60801","153.0403","-26.3911","1995"
"334","Bougainville Reef","/products/IDQ60801/IDQ60801.95288.shtml","95288","IDQ60801","147.1183","-15.4877","1992"
"335","Cato Island","/products/IDQ60801/IDQ60801.94394.shtml","94394","IDQ60801","155.542","-23.2503","1966"
"336","Creal Reef","/products/IDQ60801/IDQ60801.94371.shtml","94371","IDQ60801","150.3773","-20.5303","1972"
"337","Flinders Reef","/products/IDQ60801/IDQ60801.94290.shtml","94290","IDQ60801","148.4478","-17.7195","1970"
"338","Frederick Reef","/products/IDQ60801/IDQ60801.94393.shtml","94393","IDQ60801","154.4019","-20.9375","1968"
"339","Gannett Cay","/products/IDQ60801/IDQ60801.94379.shtml","94379","IDQ60801","152.4707","-21.9769","1972"
"340","Holmes Reef","/products/IDQ60801/IDQ60801.94289.shtml","94289","IDQ60801","147.8734","-16.4683","1972"
"341","Marion Reef","/products/IDQ60801/IDQ60801.94298.shtml","94298","IDQ60801","152.3892","-19.0964","1971"
"342","Willis Island","/products/IDQ60801/IDQ60801.94299.shtml","94299","IDQ60801","149.9652","-16.2878","1921"
"343","PORTABLE QFRG NR","/products/IDQ60801/IDQ60801.99115.shtml","99115","IDQ60801","0","0","0"
"344","PORTABLE QFRI (Inglewood)","/products/IDQ60801/IDQ60801.99122.shtml","99122","IDQ60801","0","0","0"
"345","PORTABLE QFRJ (North Tamborine)","/products/IDQ60801/IDQ60801.99123.shtml","99123","IDQ60801","0","0","0"
"346","PORTABLE QFRK (Ravenshoe)","/products/IDQ60801/IDQ60801.99124.shtml","99124","IDQ60801","0","0","0"
"347","PORTABLE QFRL (Mt Fox)","/products/IDQ60801/IDQ60801.99125.shtml","99125","IDQ60801","0","0","0"
"348","King Island Airport","/products/IDT60801/IDT60801.94850.shtml","94850","IDT60801","143.8829","-39.8801","1962"
"349","Burnie Port","/products/IDT60801/IDT60801.95963.shtml","95963","IDT60801","145.9149","-41.05","1992"
"350","Cape Grim","/products/IDT60801/IDT60801.95954.shtml","95954","IDT60801","144.6922","-40.6764","2010"
"351","Devonport Airport","/products/IDT60801/IDT60801.95960.shtml","95960","IDT60801","146.4289","-41.1701","1962"
"352","Luncheon Hill","/products/IDT60801/IDT60801.95956.shtml","95956","IDT60801","145.1517","-41.1492","1989"
"353","Marrawah","/products/IDT60801/IDT60801.94950.shtml","94950","IDT60801","144.7094","-40.9089","1971"
"354","Sheffield","/products/IDT60801/IDT60801.94955.shtml","94955","IDT60801","146.3219","-41.3886","1996"
"355","Smithton","/products/IDT60801/IDT60801.94953.shtml","94953","IDT60801","145.0847","-40.8347","1996"
"356","Wynyard","/products/IDT60801/IDT60801.95957.shtml","95957","IDT60801","145.7311","-40.9964","1947"
"357","Cressy","/products/IDT60801/IDT60801.95969.shtml","95969","IDT60801","147.0794","-41.7256","1999"
"358","Launceston","/products/IDT60801/IDT60801.94969.shtml","94969","IDT60801","147.1219","-41.4194","1980"
"359","Launceston Airport","/products/IDT60801/IDT60801.95966.shtml","95966","IDT60801","147.2144","-41.5492","2004"
"360","Low Head","/products/IDT60801/IDT60801.95964.shtml","95964","IDT60801","146.7874","-41.0547","1997"
"361","Flinders Island Airport","/products/IDT60801/IDT60801.94980.shtml","94980","IDT60801","148.0024","-40.0911","1942"
"362","Hogan Island","/products/IDT60801/IDT60801.94949.shtml","94949","IDT60801","146.9841","-39.2225","1988"
"363","Larapuna (Eddystone Point)","/products/IDT60801/IDT60801.94983.shtml","94983","IDT60801","148.3467","-40.9928","1908"
"364","Scottsdale","/products/IDT60801/IDT60801.94972.shtml","94972","IDT60801","147.4883","-41.1708","1971"
"365","Swan Island","/products/IDT60801/IDT60801.95985.shtml","95985","IDT60801","148.125","-40.7292","2001"
"366","Ross","/products/IDT60801/IDT60801.94985.shtml","94985","IDT60801","147.4953","-42.025","1993"
"367","Melton Mowbray","/products/IDT60801/IDT60801.94971.shtml","94971","IDT60801","147.1981","-42.4928","1996"
"368","Tunnack","/products/IDT60801/IDT60801.94960.shtml","94960","IDT60801","147.4612","-42.4543","1997"
"369","Cape Sorell","/products/IDT60801/IDT60801.94974.shtml","94974","IDT60801","145.17","-42.1986","1899"
"370","Low Rocky Point","/products/IDT60801/IDT60801.95961.shtml","95961","IDT60801","145.5025","-42.9831","1992"
"371","Maatsuyker Island","/products/IDT60801/IDT60801.94962.shtml","94962","IDT60801","146.2711","-43.6578","1891"
"372","Maydena","/products/IDT60801/IDT60801.94963.shtml","94963","IDT60801","146.6239","-42.7567","1992"
"373","Mount Read","/products/IDT60801/IDT60801.95952.shtml","95952","IDT60801","145.5417","-41.8444","1996"
"374","Scotts Peak","/products/IDT60801/IDT60801.95958.shtml","95958","IDT60801","146.2722","-43.0425","1992"
"375","Strahan","/products/IDT60801/IDT60801.94956.shtml","94956","IDT60801","145.2908","-42.155","1976"
"376","Warra","/products/IDT60801/IDT60801.95962.shtml","95962","IDT60801","146.704","-43.0609","2004"
"377","Butlers Gorge","/products/IDT60801/IDT60801.94959.shtml","94959","IDT60801","146.2758","-42.2753","1941"
"378","Lake St Clair","/products/IDT60801/IDT60801.94976.shtml","94976","IDT60801","146.1772","-42.1178","1989"
"379","Liawenee","/products/IDT60801/IDT60801.95959.shtml","95959","IDT60801","146.6694","-41.8997","2001"
"380","Bushy Park","/products/IDT60801/IDT60801.94964.shtml","94964","IDT60801","146.8983","-42.7097","1874"
"381","Ouse","/products/IDT60801/IDT60801.94957.shtml","94957","IDT60801","146.7106","-42.4842","1973"
"382","Fingal","/products/IDT60801/IDT60801.95974.shtml","95974","IDT60801","147.9664","-41.6428","1882"
"383","Friendly Beaches","/products/IDT60801/IDT60801.94987.shtml","94987","IDT60801","148.2794","-41.9953","1997"
"384","Lake Leake","/products/IDT60801/IDT60801.94979.shtml","94979","IDT60801","147.7975","-42.0067","1890"
"385","Maria Island","/products/IDT60801/IDT60801.95988.shtml","95988","IDT60801","148.0179","-42.6621","2004"
"386","Orford","/products/IDT60801/IDT60801.95984.shtml","95984","IDT60801","147.8753","-42.5519","1951"
"387","Spring Bay","/products/IDT60801/IDT60801.95987.shtml","95987","IDT60801","147.9308","-42.5464","1991"
"388","St Helens","/products/IDT60801/IDT60801.95981.shtml","95981","IDT60801","148.2792","-41.3381","2001"
"389","Swansea","/products/IDT60801/IDT60801.94981.shtml","94981","IDT60801","148.0736","-42.1381","2011"
"390","Cape Bruny","/products/IDT60801/IDT60801.94967.shtml","94967","IDT60801","147.1453","-43.4892","1871"
"391","Cape Bruny AWS","/products/IDT60801/IDT60801.95967.shtml","95967","IDT60801","147.1444","-43.4886","1997"
"392","Campania","/products/IDT60801/IDT60801.95972.shtml","95972","IDT60801","147.4258","-42.6867","2000"
"393","Dennes Point","/products/IDT60801/IDT60801.94988.shtml","94988","IDT60801","147.3567","-43.0639","2012"
"394","Dover","/products/IDT60801/IDT60801.94961.shtml","94961","IDT60801","146.998","-43.333","1901"
"395","Dunalley","/products/IDT60801/IDT60801.94951.shtml","94951","IDT60801","147.7894","-42.9017","2012"
"396","Grove","/products/IDT60801/IDT60801.95977.shtml","95977","IDT60801","147.0742","-42.9858","2004"
"397","Hobart","/products/IDT60801/IDT60801.94970.shtml","94970","IDT60801","147.3278","-42.8897","1882"
"398","Hobart Airport","/products/IDT60801/IDT60801.94975.shtml","94975","IDT60801","147.5033","-42.8339","1958"
