"","names","ourls","wons","ids","lons","lats","sDate"
"399","kunanyi / Mount Wellington","/products/IDT60801/IDT60801.95979.shtml","95979","IDT60801","147.2358","-42.895","1961"
"400","Tasman Island","/products/IDT60801/IDT60801.95986.shtml","95986","IDT60801","148.0025","-43.2397","1977"
"401","Hartz Mountains","/products/IDT60801/IDT60801.94977.shtml","94977","IDT60801","146.7683","-43.2006","1994"
"402","Macquarie Island","/products/IDT60801/IDT60801.94998.shtml","94998","IDT60801","158.9369","-54.4994","1948"
"403","PWS C","/products/IDT60801/IDT60801.99142.shtml","99142","IDT60801","0","0","0"
"404","Charlton","/products/IDV60801/IDV60801.94839.shtml","94839","IDV60801","143.3341","-36.2847","2004"
"405","Hopetoun Airport","/products/IDV60801/IDV60801.94838.shtml","94838","IDV60801","142.3569","-35.7151","2004"
"406","Kerang","/products/IDV60801/IDV60801.94844.shtml","94844","IDV60801","143.9197","-35.7236","1880"
"407","Mildura","/products/IDV60801/IDV60801.94693.shtml","94693","IDV60801","142.0867","-34.2358","1946"
"408","Swan Hill","/products/IDV60801/IDV60801.94843.shtml","94843","IDV60801","143.5416","-35.3766","1996"
"409","Walpeup","/products/IDV60801/IDV60801.95831.shtml","95831","IDV60801","142.004","-35.1201","1939"
"410","Edenhope","/products/IDV60801/IDV60801.95832.shtml","95832","IDV60801","141.2657","-37.0222","2005"
"411","Horsham","/products/IDV60801/IDV60801.95839.shtml","95839","IDV60801","142.1731","-36.6697","1990"
"412","Kanagulk","/products/IDV60801/IDV60801.95827.shtml","95827","IDV60801","141.8031","-37.1169","2004"
"413","Longerenong","/products/IDV60801/IDV60801.95835.shtml","95835","IDV60801","142.2991","-36.6722","1860"
"414","Nhill Aerodrome","/products/IDV60801/IDV60801.94827.shtml","94827","IDV60801","141.6486","-36.3092","2003"
"415","Stawell","/products/IDV60801/IDV60801.94836.shtml","94836","IDV60801","142.7402","-37.072","1996"
"416","Warracknabeal","/products/IDV60801/IDV60801.94841.shtml","94841","IDV60801","142.405","-36.2614","1969"
"417","Warracknabeal Airport","/products/IDV60801/IDV60801.94920.shtml","94920","IDV60801","0","0","0"
"418","Ararat","/products/IDV60801/IDV60801.94834.shtml","94834","IDV60801","142.9786","-37.2769","1969"
"419","Ben Nevis","/products/IDV60801/IDV60801.94835.shtml","94835","IDV60801","143.2006","-37.2281","2007"
"420","Cape Nelson","/products/IDV60801/IDV60801.94826.shtml","94826","IDV60801","141.5437","-38.4306","1995"
"421","Cape Otway","/products/IDV60801/IDV60801.94842.shtml","94842","IDV60801","143.5128","-38.8556","1861"
"422","Casterton","/products/IDV60801/IDV60801.95825.shtml","95825","IDV60801","141.3339","-37.583","2005"
"423","Dartmoor","/products/IDV60801/IDV60801.95822.shtml","95822","IDV60801","141.2614","-37.9222","2009"
"424","Hamilton","/products/IDV60801/IDV60801.94829.shtml","94829","IDV60801","142.0636","-37.6486","1983"
"425","Mortlake","/products/IDV60801/IDV60801.94840.shtml","94840","IDV60801","142.7744","-38.0737","1990"
"426","Mount Gellibrand","/products/IDV60801/IDV60801.95845.shtml","95845","IDV60801","143.7925","-38.2333","2000"
"427","Mount William","/products/IDV60801/IDV60801.94833.shtml","94833","IDV60801","142.6039","-37.295","2005"
"428","Port Fairy","/products/IDV60801/IDV60801.94830.shtml","94830","IDV60801","142.2347","-38.3906","1990"
"429","Portland Airport","/products/IDV60801/IDV60801.94828.shtml","94828","IDV60801","141.4705","-38.3148","1982"
"430","Portland Harbour","/products/IDV60801/IDV60801.95826.shtml","95826","IDV60801","141.6136","-38.3439","1991"
"431","Warrnambool","/products/IDV60801/IDV60801.94837.shtml","94837","IDV60801","142.4522","-38.2867","1998"
"432","Westmere","/products/IDV60801/IDV60801.95840.shtml","95840","IDV60801","142.9378","-37.7067","2006"
"433","Aireys Inlet","/products/IDV60801/IDV60801.94846.shtml","94846","IDV60801","144.0883","-38.4583","1990"
"434","Avalon","/products/IDV60801/IDV60801.94854.shtml","94854","IDV60801","144.4783","-38.0287","1965"
"435","Ballarat","/products/IDV60801/IDV60801.94852.shtml","94852","IDV60801","143.7911","-37.5127","1908"
"436","Cerberus","/products/IDV60801/IDV60801.94898.shtml","94898","IDV60801","145.1785","-38.3646","1986"
"437","Coldstream","/products/IDV60801/IDV60801.94864.shtml","94864","IDV60801","145.4092","-37.7239","1994"
"438","Cranbourne","/products/IDV60801/IDV60801.94879.shtml","94879","IDV60801","145.2637","-38.1348","1990"
"439","Essendon Airport","/products/IDV60801/IDV60801.95866.shtml","95866","IDV60801","144.9066","-37.7276","1929"
"440","Fawkner Beacon","/products/IDV60801/IDV60801.95872.shtml","95872","IDV60801","144.9281","-37.9089","1988"
"441","Ferny Creek","/products/IDV60801/IDV60801.94872.shtml","94872","IDV60801","145.3496","-37.8748","2011"
"442","Frankston","/products/IDV60801/IDV60801.94871.shtml","94871","IDV60801","145.1156","-38.1481","1990"
"443","Geelong Racecourse","/products/IDV60801/IDV60801.94857.shtml","94857","IDV60801","144.3765","-38.1737","2011"
"444","Laverton","/products/IDV60801/IDV60801.94865.shtml","94865","IDV60801","144.7566","-37.8565","1941"
"445","Melbourne Airport","/products/IDV60801/IDV60801.94866.shtml","94866","IDV60801","144.8321","-37.6655","1970"
"446","Melbourne (Olympic Park)","/products/IDV60801/IDV60801.95936.shtml","95936","IDV60801","144.9816","-37.8255","2013"
"447","Moorabbin Airport","/products/IDV60801/IDV60801.94870.shtml","94870","IDV60801","145.0962","-37.98","1950"
"448","Pound Creek","/products/IDV60801/IDV60801.94886.shtml","94886","IDV60801","145.8107","-38.6297","2007"
"449","Rhyll","/products/IDV60801/IDV60801.94892.shtml","94892","IDV60801","145.3101","-38.4612","1990"
"450","Scoresby","/products/IDV60801/IDV60801.95867.shtml","95867","IDV60801","145.2561","-37.871","1948"
"451","Sheoaks","/products/IDV60801/IDV60801.94863.shtml","94863","IDV60801","144.1303","-37.9075","1990"
"452","South Channel Island","/products/IDV60801/IDV60801.94853.shtml","94853","IDV60801","144.8016","-38.3065","1975"
"453","St Kilda Harbour RMYS","/products/IDV60801/IDV60801.95864.shtml","95864","IDV60801","144.9639","-37.8642","2006"
"454","Viewbank","/products/IDV60801/IDV60801.95874.shtml","95874","IDV60801","145.0972","-37.7408","1999"
"455","Wonthaggi","/products/IDV60801/IDV60801.95881.shtml","95881","IDV60801","145.5965","-38.6078","1911"
"456","Bendigo","/products/IDV60801/IDV60801.94855.shtml","94855","IDV60801","144.3266","-36.7395","1991"
"457","Echuca","/products/IDV60801/IDV60801.94861.shtml","94861","IDV60801","144.7642","-36.1647","1859"
"458","Kyabram","/products/IDV60801/IDV60801.95833.shtml","95833","IDV60801","145.0638","-36.335","1964"
"459","Mangalore","/products/IDV60801/IDV60801.94874.shtml","94874","IDV60801","145.1859","-36.8886","1957"
"460","Redesdale","/products/IDV60801/IDV60801.94859.shtml","94859","IDV60801","144.5203","-37.0194","1903"
"461","Shepparton","/products/IDV60801/IDV60801.94875.shtml","94875","IDV60801","145.3947","-36.4289","1996"
"462","Strathbogie","/products/IDV60801/IDV60801.95843.shtml","95843","IDV60801","145.7308","-36.8472","1902"
"463","Tatura","/products/IDV60801/IDV60801.95836.shtml","95836","IDV60801","145.2672","-36.4378","1942"
"464","Yarrawonga","/products/IDV60801/IDV60801.94862.shtml","94862","IDV60801","146.0306","-36.0294","1993"
"465","Albury","/products/IDV60801/IDV60801.95896.shtml","95896","IDV60801","146.9509","-36.069","1993"
"466","Benalla","/products/IDV60801/IDV60801.94884.shtml","94884","IDV60801","145.9977","-36.5523","2006"
"467","Edi Upper","/products/IDV60801/IDV60801.95838.shtml","95838","IDV60801","146.4671","-36.7396","1985"
"468","Falls Creek","/products/IDV60801/IDV60801.94903.shtml","94903","IDV60801","147.2755","-36.8708","1990"
"469","Hunters Hill","/products/IDV60801/IDV60801.94878.shtml","94878","IDV60801","147.5394","-36.2136","1993"
"470","Lake Dartmouth","/products/IDV60801/IDV60801.94888.shtml","94888","IDV60801","147.4984","-36.5353","1918"
"471","Mount Buller","/products/IDV60801/IDV60801.94894.shtml","94894","IDV60801","146.4394","-37.145","1948"
"472","Mount Hotham Airport","/products/IDV60801/IDV60801.94905.shtml","94905","IDV60801","147.3347","-37.0491","2000"
"473","Mount Hotham","/products/IDV60801/IDV60801.94906.shtml","94906","IDV60801","147.1342","-36.9767","1990"
"474","Rutherglen","/products/IDV60801/IDV60801.95837.shtml","95837","IDV60801","146.5094","-36.1047","1913"
"475","Wangaratta","/products/IDV60801/IDV60801.94889.shtml","94889","IDV60801","146.3056","-36.4206","1987"
"476","Castlemaine","/products/IDV60801/IDV60801.95853.shtml","95853","IDV60801","144.2392","-37.0809","1966"
"477","Eildon Fire Tower","/products/IDV60801/IDV60801.94881.shtml","94881","IDV60801","145.8423","-37.2091","1995"
"478","Kilmore Gap","/products/IDV60801/IDV60801.94860.shtml","94860","IDV60801","144.9654","-37.3807","1993"
"479","Lake Eildon","/products/IDV60801/IDV60801.94882.shtml","94882","IDV60801","145.9124","-37.2313","1887"
"480","Maryborough","/products/IDV60801/IDV60801.94849.shtml","94849","IDV60801","143.732","-37.056","1878"
"481","Puckapunyal-Lyon Hill (Defence)","/products/IDV60801/IDV60801.94858.shtml","94858","IDV60801","0","0","0"
"482","Puckapunyal West (Defence)","/products/IDV60801/IDV60801.94856.shtml","94856","IDV60801","0","0","0"
"483","East Sale Airport","/products/IDV60801/IDV60801.95907.shtml","95907","IDV60801","0","0","0"
"484","Hogan Island","/products/IDV60801/IDV60801.94949.shtml","94949","IDV60801","146.9841","-39.2225","1988"
"485","Latrobe Valley","/products/IDV60801/IDV60801.94891.shtml","94891","IDV60801","146.4747","-38.2094","1984"
"486","Mount Baw Baw","/products/IDV60801/IDV60801.95901.shtml","95901","IDV60801","146.2747","-37.8383","1991"
"487","Mount Moornapa","/products/IDV60801/IDV60801.95913.shtml","95913","IDV60801","147.1428","-37.7481","1993"
"488","Warragul (Nilma North)","/products/IDV60801/IDV60801.99806.shtml","99806","IDV60801","145.9867","-38.1322","2014"
"489","Wilsons Promontory","/products/IDV60801/IDV60801.94893.shtml","94893","IDV60801","146.4244","-39.1297","1872"
"490","Yanakie","/products/IDV60801/IDV60801.94911.shtml","94911","IDV60801","146.1939","-38.8051","2013"
"491","Yarram Airport","/products/IDV60801/IDV60801.95890.shtml","95890","IDV60801","146.7479","-38.5647","2007"
"492","Bairnsdale","/products/IDV60801/IDV60801.94912.shtml","94912","IDV60801","147.5669","-37.8817","1942"
"493","Combienbar","/products/IDV60801/IDV60801.94914.shtml","94914","IDV60801","149.0228","-37.3417","1994"
"494","Gabo Island","/products/IDV60801/IDV60801.94933.shtml","94933","IDV60801","149.9158","-37.5679","1859"
"495","Gelantipy","/products/IDV60801/IDV60801.94913.shtml","94913","IDV60801","148.2625","-37.22","1992"
"496","Kingfish B","/products/IDV60801/IDV60801.55039.shtml","55039","IDV60801","0","0","0"
"497","Lakes Entrance","/products/IDV60801/IDV60801.95904.shtml","95904","IDV60801","148.006","-37.8717","2006"
"498","Mallacoota","/products/IDV60801/IDV60801.94935.shtml","94935","IDV60801","149.7289","-37.5976","1974"
"499","Mount Nowa Nowa","/products/IDV60801/IDV60801.94930.shtml","94930","IDV60801","148.0908","-37.6924","1995"
"500","Omeo","/products/IDV60801/IDV60801.94908.shtml","94908","IDV60801","147.6008","-37.1017","2004"
"501","Orbost","/products/IDV60801/IDV60801.95918.shtml","95918","IDV60801","148.4667","-37.6922","2000"
"502","Point Hicks","/products/IDV60801/IDV60801.94932.shtml","94932","IDV60801","149.2747","-37.8017","1962"
"503","Adelaide (West Terrace /  ngayirdapira)","/products/IDS60801/IDS60801.94648.shtml","94648","IDS60801","0","0","0"
"504","Adelaide (Kent Town)","/products/IDS60801/IDS60801.94675.shtml","94675","IDS60801","138.6216","-34.9211","1977"
"505","Adelaide Airport","/products/IDS60801/IDS60801.94672.shtml","94672","IDS60801","138.5204","-34.9524","1955"
"506","Edinburgh","/products/IDS60801/IDS60801.95676.shtml","95676","IDS60801","138.6222","-34.7111","1972"
"507","Hindmarsh Island","/products/IDS60801/IDS60801.94677.shtml","94677","IDS60801","138.8177","-35.5194","2003"
"508","Kuitpo","/products/IDS60801/IDS60801.94683.shtml","94683","IDS60801","138.6783","-35.1712","1998"
"509","Mount Barker","/products/IDS60801/IDS60801.94806.shtml","94806","IDS60801","138.8465","-35.073","1861"
"510","Mount Crawford","/products/IDS60801/IDS60801.94678.shtml","94678","IDS60801","138.9278","-34.7253","1994"
"511","Mount Lofty","/products/IDS60801/IDS60801.95678.shtml","95678","IDS60801","138.7088","-34.9784","1985"
"512","Noarlunga","/products/IDS60801/IDS60801.94808.shtml","94808","IDS60801","138.5057","-35.1586","2000"
"513","Nuriootpa","/products/IDS60801/IDS60801.94681.shtml","94681","IDS60801","139.0056","-34.4761","1996"
"514","Outer Harbor (Black Pole)","/products/IDS60801/IDS60801.95675.shtml","95675","IDS60801","138.4653","-34.7343","2001"
"515","Parafield","/products/IDS60801/IDS60801.95677.shtml","95677","IDS60801","138.6281","-34.7977","1929"
"516","Parawa West","/products/IDS60801/IDS60801.94811.shtml","94811","IDS60801","138.2864","-35.5695","1994"
"517","Sellicks Hill","/products/IDS60801/IDS60801.95679.shtml","95679","IDS60801","138.5019","-35.3294","1995"
"518","Strathalbyn","/products/IDS60801/IDS60801.94814.shtml","94814","IDS60801","138.8934","-35.2836","1996"
"519","Cape Borda","/products/IDS60801/IDS60801.95805.shtml","95805","IDS60801","136.5959","-35.7549","2002"
"520","Cape Willoughby","/products/IDS60801/IDS60801.94822.shtml","94822","IDS60801","138.1327","-35.8426","1881"
"521","Edithburgh","/products/IDS60801/IDS60801.94809.shtml","94809","IDS60801","137.7395","-35.1121","1984"
"522","Kadina","/products/IDS60801/IDS60801.94685.shtml","94685","IDS60801","137.6628","-33.9703","2005"
"523","Kingscote","/products/IDS60801/IDS60801.95807.shtml","95807","IDS60801","137.5231","-35.7114","1994"
"524","Maitland","/products/IDS60801/IDS60801.94665.shtml","94665","IDS60801","137.6733","-34.3745","1879"
"525","Minlaton Airport","/products/IDS60801/IDS60801.95659.shtml","95659","IDS60801","137.5276","-34.748","2001"
"526","Parndana","/products/IDS60801/IDS60801.94807.shtml","94807","IDS60801","137.2496","-35.7916","2011"
"527","Stenhouse Bay","/products/IDS60801/IDS60801.95806.shtml","95806","IDS60801","136.9392","-35.2795","1995"
"528","Warburto Point","/products/IDS60801/IDS60801.94666.shtml","94666","IDS60801","137.528","-34.0041","2003"
"529","Warooka","/products/IDS60801/IDS60801.94663.shtml","94663","IDS60801","137.3995","-34.9906","1861"
"530","Cape Jaffa","/products/IDS60801/IDS60801.94813.shtml","94813","IDS60801","139.7164","-36.9655","1991"
"531","Coonawarra","/products/IDS60801/IDS60801.94817.shtml","94817","IDS60801","140.8254","-37.2906","1985"
"532","Keith","/products/IDS60801/IDS60801.94816.shtml","94816","IDS60801","140.3556","-36.098","1906"
"533","Keith West","/products/IDS60801/IDS60801.95815.shtml","95815","IDS60801","140.3273","-36.1058","2001"
"534","Mount Gambier","/products/IDS60801/IDS60801.94821.shtml","94821","IDS60801","140.7739","-37.7473","1941"
"535","Naracoorte","/products/IDS60801/IDS60801.94820.shtml","94820","IDS60801","140.727","-36.9813","1998"
"536","Padthaway","/products/IDS60801/IDS60801.95823.shtml","95823","IDS60801","140.5212","-36.6539","2000"
"537","Robe Airport","/products/IDS60801/IDS60801.95816.shtml","95816","IDS60801","139.8054","-37.1776","2003"
"538","Karoonda","/products/IDS60801/IDS60801.95813.shtml","95813","IDS60801","139.8972","-35.09","1914"
"539","Lameroo AWS","/products/IDS60801/IDS60801.94690.shtml","94690","IDS60801","140.5378","-35.3778","2004"
"540","Loxton","/products/IDS60801/IDS60801.94682.shtml","94682","IDS60801","140.5978","-34.439","1984"
"541","Murray Bridge","/products/IDS60801/IDS60801.95812.shtml","95812","IDS60801","139.2592","-35.1234","1885"
"542","Pallamana","/products/IDS60801/IDS60801.95818.shtml","95818","IDS60801","139.2273","-35.065","2006"
"543","Renmark Airport","/products/IDS60801/IDS60801.95687.shtml","95687","IDS60801","140.6766","-34.1983","1995"
"544","Clare","/products/IDS60801/IDS60801.95667.shtml","95667","IDS60801","138.5933","-33.8226","1993"
"545","Eudunda","/products/IDS60801/IDS60801.94680.shtml","94680","IDS60801","139.0847","-34.1754","1880"
"546","Hawker","/products/IDS60801/IDS60801.94673.shtml","94673","IDS60801","138.435","-31.8846","1882"
"547","Port Augusta","/products/IDS60801/IDS60801.95666.shtml","95666","IDS60801","137.7169","-32.5073","2001"
"548","Port Pirie Airport AWS","/products/IDS60801/IDS60801.99749.shtml","99749","IDS60801","137.9971","-33.2371","2000"
"549","Roseworthy","/products/IDS60801/IDS60801.95671.shtml","95671","IDS60801","138.6763","-34.5106","1997"
"550","Snowtown","/products/IDS60801/IDS60801.95670.shtml","95670","IDS60801","138.2182","-33.7676","1998"
"551","Turretfield","/products/IDS60801/IDS60801.95674.shtml","95674","IDS60801","138.8342","-34.5519","1887"
"552","Yongala","/products/IDS60801/IDS60801.94679.shtml","94679","IDS60801","138.756","-33.0276","1881"
"553","Ceduna","/products/IDS60801/IDS60801.94653.shtml","94653","IDS60801","133.6976","-32.1297","1939"
"554","Cleve","/products/IDS60801/IDS60801.94661.shtml","94661","IDS60801","136.4937","-33.7011","1896"
"555","Cleve Airport","/products/IDS60801/IDS60801.94662.shtml","94662","IDS60801","136.5026","-33.7081","1963"
"556","Cultana (Defence)","/products/IDS60801/IDS60801.95683.shtml","95683","IDS60801","0","0","0"
"557","Cummins Airport","/products/IDS60801/IDS60801.95663.shtml","95663","IDS60801","135.7135","-34.2524","2007"
"558","Elliston","/products/IDS60801/IDS60801.94656.shtml","94656","IDS60801","134.888","-33.6501","1882"
"559","Kimba","/products/IDS60801/IDS60801.94668.shtml","94668","IDS60801","136.4126","-33.1416","1920"
"560","Kyancutta","/products/IDS60801/IDS60801.94657.shtml","94657","IDS60801","135.5521","-33.1337","1930"
"561","Minnipa RS","/products/IDS60801/IDS60801.95662.shtml","95662","IDS60801","135.1515","-32.8427","1996"
"562","Neptune Island","/products/IDS60801/IDS60801.94804.shtml","94804","IDS60801","136.1174","-35.3365","1957"
"563","Nullarbor","/products/IDS60801/IDS60801.94651.shtml","94651","IDS60801","130.8976","-31.4492","1888"
"564","Point Avoid","/products/IDS60801/IDS60801.95649.shtml","95649","IDS60801","0","0","0"
"565","Port Lincoln Airport","/products/IDS60801/IDS60801.95661.shtml","95661","IDS60801","135.8784","-34.5993","1992"
"566","Streaky Bay","/products/IDS60801/IDS60801.94654.shtml","94654","IDS60801","134.2116","-32.7963","1865"
"567","Whyalla","/products/IDS60801/IDS60801.95664.shtml","95664","IDS60801","137.5206","-33.0539","1945"
"568","Wudinna Airport","/products/IDS60801/IDS60801.95654.shtml","95654","IDS60801","135.4519","-33.043","1999"
"569","Andamooka","/products/IDS60801/IDS60801.95660.shtml","95660","IDS60801","137.1692","-30.449","1965"
"570","Arkaroola","/products/IDS60801/IDS60801.94676.shtml","94676","IDS60801","139.3357","-30.311","1938"
"571","Coober Pedy Airport","/products/IDS60801/IDS60801.95458.shtml","95458","IDS60801","134.7222","-29.0347","1994"
"572","Ernabella/Pukatja","/products/IDS60801/IDS60801.94474.shtml","94474","IDS60801","132.1771","-26.2635","1997"
"573","Gluepot","/products/IDS60801/IDS60801.95668.shtml","95668","IDS60801","140.1251","-33.7622","1999"
"574","Leigh Creek","/products/IDS60801/IDS60801.94674.shtml","94674","IDS60801","138.4219","-30.5963","1982"
"575","Marree Airport","/products/IDS60801/IDS60801.95480.shtml","95480","IDS60801","138.0684","-29.6587","1998"
"576","Moomba Airport","/products/IDS60801/IDS60801.95481.shtml","95481","IDS60801","140.1956","-28.0997","1995"
"577","Mount Ive","/products/IDS60801/IDS60801.94660.shtml","94660","IDS60801","136.0671","-32.4398","1881"
"578","Oodnadatta","/products/IDS60801/IDS60801.94476.shtml","94476","IDS60801","135.4456","-27.5553","1939"
"579","Roxby Downs","/products/IDS60801/IDS60801.95658.shtml","95658","IDS60801","136.8772","-30.4829","1997"
"580","Tarcoola","/products/IDS60801/IDS60801.94655.shtml","94655","IDS60801","134.5786","-30.7051","1997"
"581","Woomera","/products/IDS60801/IDS60801.94659.shtml","94659","IDS60801","136.8054","-31.1558","1949"
"582","Yunta","/products/IDS60801/IDS60801.94684.shtml","94684","IDS60801","139.5645","-32.5707","1998"
"583","Adele Island","/products/IDW60801/IDW60801.94210.shtml","94210","IDW60801","123.1556","-15.5114","1972"
"584","Argyle","/products/IDW60801/IDW60801.94217.shtml","94217","IDW60801","128.4517","-16.6381","1986"
"585","Broome","/products/IDW60801/IDW60801.94203.shtml","94203","IDW60801","122.2353","-17.9475","1939"
"586","Broome Port","/products/IDW60801/IDW60801.95202.shtml","95202","IDW60801","122.2183","-18.0008","1991"
"587","Browse Island","/products/IDW60801/IDW60801.94103.shtml","94103","IDW60801","123.5472","-14.1089","1969"
"588","Curtin","/products/IDW60801/IDW60801.94204.shtml","94204","IDW60801","123.8297","-17.5769","1989"
"589","Cygnet Bay","/products/IDW60801/IDW60801.94201.shtml","94201","IDW60801","123.0086","-16.4514","1963"
"590","Derby","/products/IDW60801/IDW60801.95205.shtml","95205","IDW60801","123.6611","-17.3706","1951"
"591","Fitzroy Crossing","/products/IDW60801/IDW60801.94206.shtml","94206","IDW60801","125.5619","-18.1814","1997"
"592","Halls Creek","/products/IDW60801/IDW60801.94212.shtml","94212","IDW60801","127.6636","-18.2292","1944"
"593","Kalumburu","/products/IDW60801/IDW60801.94100.shtml","94100","IDW60801","126.6453","-14.2964","1997"
"594","Kununurra Airport","/products/IDW60801/IDW60801.94216.shtml","94216","IDW60801","128.71","-15.7814","1971"
"595","Lombadina","/products/IDW60801/IDW60801.99206.shtml","99206","IDW60801","0","0","0"
"596","Mandora","/products/IDW60801/IDW60801.94200.shtml","94200","IDW60801","120.8433","-19.7419","1913"
"597","Mount Elizabeth","/products/IDW60801/IDW60801.94211.shtml","94211","IDW60801","126.1025","-16.4181","1973"
