"","names","ourls","wons","ids","lons","lats","sDate"
"598","Rowley Shoals","/products/IDW60801/IDW60801.94207.shtml","94207","IDW60801","118.9531","-17.5217","1970"
"599","Troughton Island","/products/IDW60801/IDW60801.94102.shtml","94102","IDW60801","126.1485","-13.7542","1956"
"600","Truscott","/products/IDW60801/IDW60801.95101.shtml","95101","IDW60801","126.3867","-14.09","1944"
"601","West Roebuck","/products/IDW60801/IDW60801.95204.shtml","95204","IDW60801","122.3122","-17.8964","1999"
"602","Wyndham Airport","/products/IDW60801/IDW60801.95214.shtml","95214","IDW60801","128.1503","-15.51","1951"
"603","Yampi Sound (Defence)","/products/IDW60801/IDW60801.95208.shtml","95208","IDW60801","0","0","0"
"604","Barimunya","/products/IDW60801/IDW60801.99313.shtml","99313","IDW60801","0","0","0"
"605","Barrow Island","/products/IDW60801/IDW60801.95304.shtml","95304","IDW60801","115.4056","-20.875","1998"
"606","Bedout Island","/products/IDW60801/IDW60801.94310.shtml","94310","IDW60801","119.1","-19.5894","1993"
"607","Christmas Creek","/products/IDW60801/IDW60801.99737.shtml","99737","IDW60801","0","0","0"
"608","Coondewanna","/products/IDW60801/IDW60801.99312.shtml","99312","IDW60801","0","0","0"
"609","Emu Creek","/products/IDW60801/IDW60801.94318.shtml","94318","IDW60801","115.0414","-23.0314","1898"
"610","Fortescue Dave Forrest","/products/IDW60801/IDW60801.99736.shtml","99736","IDW60801","0","0","0"
"611","Karijini North","/products/IDW60801/IDW60801.94330.shtml","94330","IDW60801","0","0","0"
"612","Karratha","/products/IDW60801/IDW60801.95307.shtml","95307","IDW60801","116.7742","-20.7097","1971"
"613","Learmonth","/products/IDW60801/IDW60801.94302.shtml","94302","IDW60801","114.0967","-22.2406","1945"
"614","Legendre Island","/products/IDW60801/IDW60801.94307.shtml","94307","IDW60801","116.8431","-20.3583","1992"
"615","Marble Bar","/products/IDW60801/IDW60801.95317.shtml","95317","IDW60801","119.7497","-21.1756","2000"
"616","Mardie","/products/IDW60801/IDW60801.94306.shtml","94306","IDW60801","115.9797","-21.1906","1885"
"617","Newman Airport","/products/IDW60801/IDW60801.94317.shtml","94317","IDW60801","119.7992","-23.4167","1971"
"618","Onslow Airport","/products/IDW60801/IDW60801.95305.shtml","95305","IDW60801","115.1092","-21.6689","1940"
"619","Paraburdoo","/products/IDW60801/IDW60801.94316.shtml","94316","IDW60801","117.7494","-23.1725","1974"
"620","Pardoo","/products/IDW60801/IDW60801.94311.shtml","94311","IDW60801","119.5811","-20.1078","1904"
"621","Port Hedland","/products/IDW60801/IDW60801.94312.shtml","94312","IDW60801","118.6317","-20.3725","1942"
"622","Roebourne Airport","/products/IDW60801/IDW60801.94308.shtml","94308","IDW60801","117.1583","-20.7594","2001"
"623","Solomon Airport","/products/IDW60801/IDW60801.99217.shtml","99217","IDW60801","0","0","0"
"624","Telfer","/products/IDW60801/IDW60801.94319.shtml","94319","IDW60801","122.2281","-21.7125","1974"
"625","Thevenard Island","/products/IDW60801/IDW60801.94303.shtml","94303","IDW60801","115.0197","-21.4606","1989"
"626","Varanus Island","/products/IDW60801/IDW60801.95303.shtml","95303","IDW60801","115.5769","-20.655","1999"
"627","Carnarvon","/products/IDW60801/IDW60801.94300.shtml","94300","IDW60801","113.67","-24.8878","1945"
"628","Bulga Downs","/products/IDW60801/IDW60801.94444.shtml","94444","IDW60801","119.7436","-28.4967","1924"
"629","Degrussa Aerodrome","/products/IDW60801/IDW60801.99400.shtml","99400","IDW60801","0","0","0"
"630","Denham","/products/IDW60801/IDW60801.94402.shtml","94402","IDW60801","113.5319","-25.9261","1893"
"631","Meekatharra","/products/IDW60801/IDW60801.94430.shtml","94430","IDW60801","118.5372","-26.6136","1944"
"632","Mount Magnet Airport","/products/IDW60801/IDW60801.94429.shtml","94429","IDW60801","117.8425","-28.1156","1995"
"633","Murchison","/products/IDW60801/IDW60801.94422.shtml","94422","IDW60801","115.9567","-26.8956","1987"
"634","Shark Bay Airport","/products/IDW60801/IDW60801.95402.shtml","95402","IDW60801","113.5772","-25.8925","2000"
"635","Kalgoorlie-Boulder","/products/IDW60801/IDW60801.94637.shtml","94637","IDW60801","121.4533","-30.7847","1939"
"636","Laverton","/products/IDW60801/IDW60801.94449.shtml","94449","IDW60801","122.4236","-28.6133","1991"
"637","Leinster","/products/IDW60801/IDW60801.95448.shtml","95448","IDW60801","120.7031","-27.8386","1994"
"638","Leonora Airport","/products/IDW60801/IDW60801.94450.shtml","94450","IDW60801","121.3186","-28.8789","2007"
"639","Mount Keith","/products/IDW60801/IDW60801.99434.shtml","99434","IDW60801","0","0","0"
"640","Norseman Airport","/products/IDW60801/IDW60801.95642.shtml","95642","IDW60801","121.7547","-32.2147","1999"
"641","Wiluna","/products/IDW60801/IDW60801.94439.shtml","94439","IDW60801","120.2258","-26.5914","1898"
"642","Wiluna Airport","/products/IDW60801/IDW60801.95439.shtml","95439","IDW60801","0","0","0"
"643","Balladonia","/products/IDW60801/IDW60801.94642.shtml","94642","IDW60801","123.8653","-32.4569","1891"
"644","Eucla","/products/IDW60801/IDW60801.94647.shtml","94647","IDW60801","128.8958","-31.6797","1876"
"645","Eyre","/products/IDW60801/IDW60801.94645.shtml","94645","IDW60801","126.3008","-32.2464","1885"
"646","Forrest","/products/IDW60801/IDW60801.95646.shtml","95646","IDW60801","128.1092","-30.8453","1993"
"647","Red Rocks Point","/products/IDW60801/IDW60801.94644.shtml","94644","IDW60801","127.5297","-32.2028","1999"
"648","Carnegie","/products/IDW60801/IDW60801.94451.shtml","94451","IDW60801","122.9753","-25.7964","1942"
"649","Giles*","/products/IDW60801/IDW60801.94461.shtml","94461","IDW60801","128.301","-25.0341","1956"
"650","Warburton","/products/IDW60801/IDW60801.94457.shtml","94457","IDW60801","126.5839","-26.1317","1940"
"651","Christmas Island","/products/IDW60801/IDW60801.96995.shtml","96995","IDW60801","105.6875","-10.4528","1972"
"652","Cocos Island","/products/IDW60801/IDW60801.96996.shtml","96996","IDW60801","96.8344","-12.1892","1901"
"653","Badgingarra","/products/IDW60801/IDW60801.94603.shtml","94603","IDW60801","115.5394","-30.3381","1962"
"654","Carnamah","/products/IDW60801/IDW60801.94415.shtml","94415","IDW60801","115.8872","-29.6886","1887"
"655","Geraldton Airport","/products/IDW60801/IDW60801.94403.shtml","94403","IDW60801","114.6989","-28.8047","2011"
"656","Jurien Bay","/products/IDW60801/IDW60801.95600.shtml","95600","IDW60801","115.0311","-30.3081","1968"
"657","Kalbarri","/products/IDW60801/IDW60801.94401.shtml","94401","IDW60801","114.165","-27.7119","1970"
"658","Morawa Airport","/products/IDW60801/IDW60801.94417.shtml","94417","IDW60801","116.0247","-29.2039","1997"
"659","Mullewa","/products/IDW60801/IDW60801.94411.shtml","94411","IDW60801","115.5142","-28.5367","1896"
"660","North Island","/products/IDW60801/IDW60801.94405.shtml","94405","IDW60801","113.5936","-28.3008","1990"
"661","Armament Jetty","/products/IDW60801/IDW60801.99254.shtml","99254","IDW60801","0","0","0"
"662","Bickley","/products/IDW60801/IDW60801.95610.shtml","95610","IDW60801","116.1369","-32.0072","1969"
"663","Colpoys Point","/products/IDW60801/IDW60801.99255.shtml","99255","IDW60801","0","0","0"
"664","Dwellingup","/products/IDW60801/IDW60801.94620.shtml","94620","IDW60801","116.0594","-32.7103","1934"
"665","Garden Island","/products/IDW60801/IDW60801.95607.shtml","95607","IDW60801","115.6839","-32.2433","2001"
"666","Gingin Airport","/products/IDW60801/IDW60801.95612.shtml","95612","IDW60801","115.8642","-31.4628","1968"
"667","Gooseberry Hill","/products/IDW60801/IDW60801.94615.shtml","94615","IDW60801","116.0506","-31.9414","1989"
"668","Hillarys Point Boat Harbour","/products/IDW60801/IDW60801.95605.shtml","95605","IDW60801","115.7386","-31.8256","1991"
"669","Jandakot","/products/IDW60801/IDW60801.94609.shtml","94609","IDW60801","115.8794","-32.1011","1972"
"670","Karnet","/products/IDW60801/IDW60801.95614.shtml","95614","IDW60801","116.0789","-32.4389","1963"
"671","Lancelin","/products/IDW60801/IDW60801.95606.shtml","95606","IDW60801","115.3322","-31.016","1965"
"672","Lancelin (Defence)","/products/IDW60801/IDW60801.95609.shtml","95609","IDW60801","0","0","0"
"673","Mandurah","/products/IDW60801/IDW60801.94605.shtml","94605","IDW60801","115.7119","-32.5219","2001"
"674","Melville Water","/products/IDW60801/IDW60801.95620.shtml","95620","IDW60801","115.8311","-31.9889","1999"
"675","Millendon (Swan Valley)","/products/IDW60801/IDW60801.94795.shtml","94795","IDW60801","0","0","0"
"676","Ocean Reef","/products/IDW60801/IDW60801.94607.shtml","94607","IDW60801","115.7278","-31.7594","1985"
"677","Pearce","/products/IDW60801/IDW60801.94612.shtml","94612","IDW60801","116.0189","-31.6669","1937"
"678","Perth","/products/IDW60801/IDW60801.94608.shtml","94608","IDW60801","115.8728","-31.9192","1993"
"679","Perth Airport","/products/IDW60801/IDW60801.94610.shtml","94610","IDW60801","115.9764","-31.9275","1944"
"680","Rottnest Island","/products/IDW60801/IDW60801.94602.shtml","94602","IDW60801","115.5022","-32.0069","1983"
"681","Swanbourne","/products/IDW60801/IDW60801.94614.shtml","94614","IDW60801","115.7619","-31.9558","1985"
"682","Bridgetown","/products/IDW60801/IDW60801.95632.shtml","95632","IDW60801","116.1311","-33.9486","1997"
"683","Bunbury","/products/IDW60801/IDW60801.94604.shtml","94604","IDW60801","115.6447","-33.3567","1995"
"684","Busselton Airport","/products/IDW60801/IDW60801.95611.shtml","95611","IDW60801","115.4008","-33.6858","1997"
"685","Busselton Jetty","/products/IDW60801/IDW60801.95602.shtml","95602","IDW60801","115.3383","-33.6294","1997"
"686","Cape Leeuwin","/products/IDW60801/IDW60801.94601.shtml","94601","IDW60801","115.1358","-34.3728","1897"
"687","Cape Naturaliste","/products/IDW60801/IDW60801.94600.shtml","94600","IDW60801","115.0189","-33.5372","1903"
"688","Collie East","/products/IDW60801/IDW60801.95621.shtml","95621","IDW60801","116.1717","-33.3608","2002"
"689","Donnybrook","/products/IDW60801/IDW60801.95622.shtml","95622","IDW60801","115.8247","-33.5719","1900"
"690","Jarrahwood","/products/IDW60801/IDW60801.95623.shtml","95623","IDW60801","115.6658","-33.7964","1975"
"691","Manjimup","/products/IDW60801/IDW60801.94617.shtml","94617","IDW60801","116.145","-34.2508","1915"
"692","Pemberton","/products/IDW60801/IDW60801.95613.shtml","95613","IDW60801","116.0433","-34.4478","1941"
"693","Shannon","/products/IDW60801/IDW60801.95617.shtml","95617","IDW60801","116.3367","-34.5683","1996"
"694","Walpole North","/products/IDW60801/IDW60801.95647.shtml","95647","IDW60801","116.7222","-34.9469","2004"
"695","Witchcliffe","/products/IDW60801/IDW60801.95641.shtml","95641","IDW60801","115.1042","-34.0281","1999"
"696","Albany","/products/IDW60801/IDW60801.94801.shtml","94801","IDW60801","117.8808","-35.0289","1877"
"697","Albany Airport","/products/IDW60801/IDW60801.94802.shtml","94802","IDW60801","117.8158","-34.9411","2012"
"698","Mount Barker","/products/IDW60801/IDW60801.94630.shtml","94630","IDW60801","117.6361","-34.625","1886"
"699","Jacup","/products/IDW60801/IDW60801.95636.shtml","95636","IDW60801","119.1092","-33.8878","1993"
"700","Rocky Gully South","/products/IDW60801/IDW60801.94631.shtml","94631","IDW60801","117.0106","-34.5714","1995"
"701","Esperance","/products/IDW60801/IDW60801.94638.shtml","94638","IDW60801","121.8925","-33.83","1969"
"702","Esperance Airport","/products/IDW60801/IDW60801.95638.shtml","95638","IDW60801","121.8275","-33.6825","1950"
"703","Esperance Harbour","/products/IDW60801/IDW60801.95648.shtml","95648","IDW60801","121.8971","-33.8707","1992"
"704","Hopetoun North","/products/IDW60801/IDW60801.95635.shtml","95635","IDW60801","120.1283","-33.9306","1995"
"705","Munglinup West","/products/IDW60801/IDW60801.95644.shtml","95644","IDW60801","120.6997","-33.5547","2002"
"706","Ravensthorpe","/products/IDW60801/IDW60801.94636.shtml","94636","IDW60801","120.0458","-33.5803","1901"
"707","Salmon Gums RS","/products/IDW60801/IDW60801.95639.shtml","95639","IDW60801","121.6239","-32.9869","1932"
"708","Brookton","/products/IDW60801/IDW60801.94625.shtml","94625","IDW60801","117.0086","-32.3728","1908"
"709","Corrigin","/products/IDW60801/IDW60801.94633.shtml","94633","IDW60801","117.8733","-32.3292","1910"
"710","Hyden","/products/IDW60801/IDW60801.95627.shtml","95627","IDW60801","118.8983","-32.4419","1928"
"711","Katanning RS","/products/IDW60801/IDW60801.94641.shtml","94641","IDW60801","117.6064","-33.6856","1999"
"712","Lake Grace","/products/IDW60801/IDW60801.95637.shtml","95637","IDW60801","118.4647","-33.1006","1997"
"713","Narrogin","/products/IDW60801/IDW60801.94627.shtml","94627","IDW60801","117.1797","-32.9342","1891"
"714","Newdegate","/products/IDW60801/IDW60801.94628.shtml","94628","IDW60801","118.84","-33.1131","1954"
"715","Pingelly","/products/IDW60801/IDW60801.95616.shtml","95616","IDW60801","117.0831","-32.5336","1891"
"716","Wagin","/products/IDW60801/IDW60801.95618.shtml","95618","IDW60801","117.3403","-33.3075","1891"
"717","Wandering","/products/IDW60801/IDW60801.95640.shtml","95640","IDW60801","116.6706","-32.6722","1998"
"718","Beverley","/products/IDW60801/IDW60801.95615.shtml","95615","IDW60801","116.9247","-32.1083","1886"
"719","Cunderdin Airport","/products/IDW60801/IDW60801.95625.shtml","95625","IDW60801","117.2217","-31.6219","1942"
"720","Dalwallinu","/products/IDW60801/IDW60801.95629.shtml","95629","IDW60801","116.6714","-30.2761","1997"
"721","Goomalling","/products/IDW60801/IDW60801.95631.shtml","95631","IDW60801","116.8269","-31.2994","1887"
"722","Kellerberrin","/products/IDW60801/IDW60801.95603.shtml","95603","IDW60801","117.7217","-31.6183","1892"
"723","Merredin","/products/IDW60801/IDW60801.95624.shtml","95624","IDW60801","118.2789","-31.4756","1903"
"724","Narembeen","/products/IDW60801/IDW60801.95626.shtml","95626","IDW60801","118.3956","-32.0656","1927"
"725","Northam","/products/IDW60801/IDW60801.94621.shtml","94621","IDW60801","116.6586","-31.6508","1877"
"726","Southern Cross Airport","/products/IDW60801/IDW60801.95634.shtml","95634","IDW60801","119.3564","-31.2353","1996"
"727","Wongan Hills","/products/IDW60801/IDW60801.94622.shtml","94622","IDW60801","116.7186","-30.8917","1907"
"728","York","/products/IDW60801/IDW60801.94623.shtml","94623","IDW60801","116.765","-31.8997","1996"
"729","Batchelor","/products/IDD60801/IDD60801.94125.shtml","94125","IDD60801","131.0252","-13.0544","1992"
"730","Bradshaw","/products/IDD60801/IDD60801.94130.shtml","94130","IDD60801","130.8091","-14.9408","1998"
"731","Bradshaw-Angallari Valley (Defence)","/products/IDD60801/IDD60801.94221.shtml","94221","IDD60801","0","0","0"
"732","Channel Point","/products/IDD60801/IDD60801.94121.shtml","94121","IDD60801","130.1226","-13.1672","1990"
"733","Charles Point","/products/IDD60801/IDD60801.99510.shtml","99510","IDD60801","130.6306","-12.3895","1996"
"734","Darwin Airport","/products/IDD60801/IDD60801.94120.shtml","94120","IDD60801","130.8925","-12.4239","1941"
"735","Darwin Harbour","/products/IDD60801/IDD60801.95122.shtml","95122","IDD60801","130.8458","-12.4719","1990"
"736","Douglas River","/products/IDD60801/IDD60801.94128.shtml","94128","IDD60801","131.1872","-13.8345","1968"
"737","Dum In Mirrie","/products/IDD60801/IDD60801.94116.shtml","94116","IDD60801","130.3725","-12.635","1994"
"738","Kangaroo Flats (Defence)","/products/IDD60801/IDD60801.94161.shtml","94161","IDD60801","0","0","0"
"739","Middle Point","/products/IDD60801/IDD60801.95121.shtml","95121","IDD60801","131.2988","-12.605","2001"
"740","Mount Bundey North (Defence)","/products/IDD60801/IDD60801.94162.shtml","94162","IDD60801","0","0","0"
"741","Mount Bundey South (Defence)","/products/IDD60801/IDD60801.94112.shtml","94112","IDD60801","0","0","0"
"742","Noonamah","/products/IDD60801/IDD60801.94105.shtml","94105","IDD60801","131.0474","-12.6099","2013"
"743","Point Stuart","/products/IDD60801/IDD60801.94127.shtml","94127","IDD60801","131.8791","-12.2397","1992"
"744","Wadeye (Port Keats)","/products/IDD60801/IDD60801.95111.shtml","95111","IDD60801","129.5282","-14.2494","1996"
"745","Pirlangimpi","/products/IDD60801/IDD60801.94119.shtml","94119","IDD60801","130.4217","-11.4021","1963"
"746","Point Fawcett","/products/IDD60801/IDD60801.94122.shtml","94122","IDD60801","130.03","-11.7628","1971"
"747","Black Point","/products/IDD60801/IDD60801.94134.shtml","94134","IDD60801","132.143","-11.1538","1965"
"748","Bulman","/products/IDD60801/IDD60801.94143.shtml","94143","IDD60801","134.3415","-13.6715","2002"
"749","Cape Wessel","/products/IDD60801/IDD60801.94147.shtml","94147","IDD60801","136.7586","-11.0047","1968"
"750","Central Arnhem Plateau","/products/IDD60801/IDD60801.94141.shtml","94141","IDD60801","133.0861","-13.3275","2003"
"751","Croker Island Airport","/products/IDD60801/IDD60801.94108.shtml","94108","IDD60801","132.4813","-11.1629","2012"
"752","Gove Airport","/products/IDD60801/IDD60801.94150.shtml","94150","IDD60801","136.8203","-12.2741","1944"
"753","Groote Eylandt Airport","/products/IDD60801/IDD60801.94153.shtml","94153","IDD60801","136.463","-13.9746","1999"
"754","Jabiru","/products/IDD60801/IDD60801.94137.shtml","94137","IDD60801","132.894","-12.6592","1984"
"755","Maningrida Airport","/products/IDD60801/IDD60801.95142.shtml","95142","IDD60801","134.2339","-12.0569","2003"
"756","McCluer Island","/products/IDD60801/IDD60801.94135.shtml","94135","IDD60801","132.9791","-11.0468","1993"
"757","Milingimbi","/products/IDD60801/IDD60801.94140.shtml","94140","IDD60801","134.8919","-12.0932","2003"
"758","Murganella Airstrip","/products/IDD60801/IDD60801.94109.shtml","94109","IDD60801","132.9266","-11.5485","2012"
"759","Ngayawili (Elcho Island)","/products/IDD60801/IDD60801.95146.shtml","95146","IDD60801","135.5726","-11.9971","1999"
"760","Ngukurr AWS","/products/IDD60801/IDD60801.94106.shtml","94106","IDD60801","134.7456","-14.7236","2012"
"761","Oenpelli Airport","/products/IDD60801/IDD60801.94110.shtml","94110","IDD60801","133.0069","-12.3272","2012"
"762","Warruwi","/products/IDD60801/IDD60801.94139.shtml","94139","IDD60801","133.3797","-11.65","1916"
"763","Borroloola","/products/IDD60801/IDD60801.94152.shtml","94152","IDD60801","136.3041","-16.0755","1987"
"764","Centre Island","/products/IDD60801/IDD60801.94248.shtml","94248","IDD60801","136.8192","-15.7426","1968"
"765","Daly Waters","/products/IDD60801/IDD60801.94234.shtml","94234","IDD60801","133.3782","-16.2637","1939"
"766","McArthur River Mine","/products/IDD60801/IDD60801.94239.shtml","94239","IDD60801","136.076","-16.4423","1968"
"767","Tindal","/products/IDD60801/IDD60801.94131.shtml","94131","IDD60801","132.3826","-14.5229","1969"
"768","Bradshaw-Koolendong Valley","/products/IDD60801/IDD60801.94222.shtml","94222","IDD60801","0","0","0"
"769","Delamere","/products/IDD60801/IDD60801.94225.shtml","94225","IDD60801","131.9181","-15.7441","1997"
"770","Victoria River Downs","/products/IDD60801/IDD60801.94232.shtml","94232","IDD60801","131.0145","-16.403","1885"
"771","Wave Hill (Kalkarindji)","/products/IDD60801/IDD60801.94229.shtml","94229","IDD60801","131.1166","-17.3869","1973"
"772","Brunette Downs","/products/IDD60801/IDD60801.94242.shtml","94242","IDD60801","135.945","-18.637","1891"
"773","Elliott","/products/IDD60801/IDD60801.94236.shtml","94236","IDD60801","133.5439","-17.5552","1949"
"774","Tennant Creek","/products/IDD60801/IDD60801.94238.shtml","94238","IDD60801","134.1833","-19.6423","1969"
"775","Alice Springs Airport","/products/IDD60801/IDD60801.94326.shtml","94326","IDD60801","133.889","-23.7951","1940"
"776","Arltunga","/products/IDD60801/IDD60801.95323.shtml","95323","IDD60801","134.6849","-23.4564","1988"
"777","Jervois","/products/IDD60801/IDD60801.94327.shtml","94327","IDD60801","136.1442","-22.9494","1966"
"778","Territory Grape Farm","/products/IDD60801/IDD60801.94328.shtml","94328","IDD60801","133.6377","-22.4518","1987"
"779","Curtin Springs","/products/IDD60801/IDD60801.94463.shtml","94463","IDD60801","131.7571","-25.3139","1953"
"780","Walungurru (Kintore)","/products/IDD60801/IDD60801.94321.shtml","94321","IDD60801","129.3844","-23.2656","2001"
"781","Watarrka","/products/IDD60801/IDD60801.94323.shtml","94323","IDD60801","131.549","-24.2918","1990"
"782","Yulara","/products/IDD60801/IDD60801.94462.shtml","94462","IDD60801","130.9737","-25.1896","1983"
"783","Lajamanu","/products/IDD60801/IDD60801.94231.shtml","94231","IDD60801","130.6361","-18.3324","1952"
"784","Rabbit Flat","/products/IDD60801/IDD60801.95322.shtml","95322","IDD60801","130.0148","-20.1823","1996"
"785","Yuendumu","/products/IDD60801/IDD60801.94324.shtml","94324","IDD60801","131.8011","-22.2565","1952"
"786","Argyle","/products/IDD60801/IDD60801.94217.shtml","94217","IDD60801","128.4517","-16.6381","1986"
"787","Giles*","/products/IDD60801/IDD60801.94461.shtml","94461","IDD60801","128.301","-25.0341","1956"
"788","Halls Creek","/products/IDD60801/IDD60801.94212.shtml","94212","IDD60801","127.6636","-18.2292","1944"
"789","Kalumburu","/products/IDD60801/IDD60801.94100.shtml","94100","IDD60801","126.6453","-14.2964","1997"
"790","Kununurra Airport","/products/IDD60801/IDD60801.94216.shtml","94216","IDD60801","128.71","-15.7814","1971"
"791","Troughton Island","/products/IDD60801/IDD60801.94102.shtml","94102","IDD60801","126.1485","-13.7542","1956"
"792","Truscott","/products/IDD60801/IDD60801.95101.shtml","95101","IDD60801","126.3867","-14.09","1944"
"793","Warburton","/products/IDD60801/IDD60801.94457.shtml","94457","IDD60801","126.5839","-26.1317","1940"
"794","Wyndham Airport","/products/IDD60801/IDD60801.95214.shtml","95214","IDD60801","128.1503","-15.51","1951"
"795","Camooweal","/products/IDD60801/IDD60801.94255.shtml","94255","IDD60801","138.1214","-19.9225","1891"
"796","Ernabella/Pukatja","/products/IDD60801/IDD60801.94474.shtml","94474","IDD60801","132.1771","-26.2635","1997"
