SiteID,SiteName,SensorGroup,Backend,Access,Usr,Pwd,Latitude,Longitude,Owner,Contact,ProviderURL,NetworkInfoWebsite,Description,ServerName
SFS_19,SFS40 - Balliang East,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.8638,144.3735,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_18,SFS39 - Lake Bolac3,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.815,142.8959,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_76,SFS17 - Woorndoo (2),SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.7955,142.807,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_23,SFS56 - Mirranatwa,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.4263,142.3955,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_70,SFS49 - Cavendish,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.5204,142.0353,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_71,SFS57 - Branxholme,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.867,141.9541,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_24,SFS58 - Hensley Park,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.6691,142.169,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_20,SFS43 - Gatum,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.3817,141.9314,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_37,SFS62 - AWS Hagley,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-41.4869,146.8812,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_36,SFS61 - AWS Campbell Town,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,0.015,-0.0438,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_64,SFS29 - Winnindoo,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-38.0839,146.7624,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_35,SFS54 - Hagley IrriCAC,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-41.7806,147.0207,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_63,SFS4 - Bairnsdale,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.8657,147.5643,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_75,SFS104 - Wickliffe 3,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.6587,142.6729,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_49,SFS51 - Longford,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-41.6055,147.0364,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_53,SFS103 - Mt Gow,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.9477,143.8578,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_16,SFS106 - Mount Wallace,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.7613,144.2713,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_54,SFS108 - Mannibadar,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.7917,143.4961,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_72,SFS110 - Lindenow Flats,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.8581,144.0898,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_51,SFS55 - Campbell Town,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-41.941,147.4775,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_39,SFS107 - Woorndoo 2,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.8633,142.7814,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_40,SFS15 - Rokewood,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.904,143.6917,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_42,SFS31 - Staughton Vale,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.8586,144.3354,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_61,SFS12 - Inverleigh2,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-38.115,144.0705,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_60,SFS10 - Inverleigh3,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-38.1046,144.0623,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_14,SFS41 - Pittong,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.7086,143.4172,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_45,SFS50 - Teesdale,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-38.0656,144.0668,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_33,SFS55 - Tunbridge,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-41.9219,147.4654,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_52,SFS109 - Vite Vite North - Molo Molo,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,0.0149,-0.0296,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_68,SFS102 - Yulecart,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.7558,141.8199,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_73,SFS00 - Lake Bolac1,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.7563,142.8236,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_58,SFS8 - Meredith,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.9185,143.9455,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_67,SFS101 - Wombelano,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.0076,141.5926,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_21,SFS24 - Narrapumelap South,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.8268,142.6539,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_38,SFS105 - Banongil,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.7368,143.2376,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_74,SFS05 - Wickliffe1,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.6396,142.8117,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_62,SFS14 - Barunah Park,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-37.982,143.7569,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
SFS_44,SFS44 - Inverleigh trial site,SFS,IOT_CERDI,Restricted,[email],uT8tGtyZSUqL,-38.0994,143.9196,Southern Farming Systems,[email],http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,http://www.sfs.org.au/ProbeTrax_MoistureProbeNetwork,A private soil moisture network maintained by Southern Farming Systems in Southern Victoria,https://services.cerdi.edu.au/sfs/v1.0
